Date,FIICash,DIIcash
2020-09-21,-540.0,-518.0
2020-09-22,-2073.0,879.0
2020-09-23,-3912.0,1629.0
2020-09-24,-1886.0,189.0
2020-09-25,-2080.0,2071.0
2020-09-28,-27.0,542.0
2020-09-29,-1457.0,577.0
2020-09-30,-712.0,409.0
2020-10-01,1632.0,259.0
2020-10-05,237.0,-472.0
2020-10-06,1102.0,-935.0
2020-10-07,1094.0,-1129.0
2020-10-08,978.0,20.0
2020-10-09,-39.0,127.0
2020-10-12,615.0,-1029.0
2020-10-13,832.0,-1674.0
2020-10-14,822.0,-1276.0
2020-10-15,-604.0,-808.0
2020-10-16,-480.0,-430.0
2020-10-19,1657.0,-1622.0
2020-10-20,1585.0,-1633.0
2020-10-21,2108.0,-1634.0
2020-10-22,1118.0,-2020.0
2020-10-23,907.0,-892.0
2020-10-26,-119.0,-979.0
2020-10-27,3515.0,-1571.0
2020-10-28,-1131.0,1.0
2020-10-29,-421.0,-253.0
2020-10-30,-871.0,631.0
2020-11-02,741.0,-534.0
2020-11-03,2274.0,-1101.0
2020-11-04,146.0,-8.0
2020-11-05,5368.0,-2208.0
2020-11-06,4870.0,-2939.0
2020-11-09,4548.0,-3036.0
2020-11-10,5627.0,-2309.0
2020-11-11,6207.0,-3464.0
2020-11-12,1514.0,-2239.0
2020-11-13,1936.0,-2462.0
2020-11-14,-79.0,-20.0
2020-11-17,4905.0,-3829.0
2020-11-18,3072.0,-2790.0
2020-11-19,1181.0,-2855.0
2020-11-20,3861.0,-2869.0
2020-11-23,4738.0,-2944.0
2020-11-24,4563.0,-2522.0
2020-11-25,24.0,-1840.0
2020-11-26,2027.0,-3400.0
2020-11-27,7713.0,-4969.0
2020-12-01,3242.0,-1043.0
2020-12-02,357.0,-1636.0
2020-12-03,3637.0,-1440.0
2020-12-04,2970.0,-1972.0
2020-12-07,3792.0,-2767.0
2020-12-08,2910.0,-2641.0
2020-12-09,3564.0,-2493.0
2020-12-10,2260.0,-2275.0
2020-12-11,4195.0,-2359.0
2020-12-14,2264.0,-1721.0
2020-12-15,2484.0,-2667.0
2020-12-16,1982.0,-1718.0
2020-12-17,2355.0,-2494.0
2020-12-18,2721.0,-2425.0
2020-12-21,-324.0,486.0
2020-12-22,1153.0,-662.0
2020-12-23,536.0,-1327.0
2020-12-24,1226.0,-1898.0
2020-12-28,1589.0,-1387.0
2020-12-29,2350.0,-2011.0
2020-12-30,1825.0,-587.0
2020-12-31,1136.0,-258.0
2021-01-01,506.0,69.0
2021-01-04,1843.0,-715.0
2021-01-05,986.0,-490.0
2021-01-06,-484.0,-380.0
2021-01-07,382.0,-990.0
2021-01-08,6030.0,-2373.0
2021-01-11,3139.0,-2610.0
2021-01-12,571.0,-1335.0
2021-01-13,1879.0,-2370.0
2021-01-14,1077.0,-188.0
2021-01-15,971.0,-942.0
2021-01-18,651.0,-43.0
2021-01-19,258.0,-199.0
2021-01-20,2289.0,-865.0
2021-01-21,1615.0,-1039.0
2021-01-22,-636.0,-1290.0
2021-01-25,-765.0,-388.0
2021-01-27,-1688.0,-3.0
2021-01-28,-3713.0,1737.0
2021-01-29,-5931.0,2443.0
2021-02-01,1494.0,-90.0
2021-02-02,6182.0,-2035.0
2021-02-03,2521.0,-400.0
2021-02-04,1937.0,-769.0
2021-02-05,1462.0,-1419.0
2021-02-08,1877.0,-505.0
2021-02-09,1301.0,-1756.0
2021-02-10,1787.0,-2076.0
2021-02-11,944.0,-708.0
2021-02-12,-37.0,-598.0
2021-02-15,1234.0,-1049.0
2021-02-16,1144.0,-1560.0
2021-02-17,1008.0,-1283.0
2021-02-18,903.0,-1217.0
2021-02-19,119.0,-1175.0
2021-02-22,-893.0,-920.0
2021-02-23,-1569.0,217.0
2021-02-24,28739.0,230.0
2021-02-25,188.0,-747.0
2021-02-26,-8295.0,1500.0
2021-03-01,125.0,-195.0
2021-03-02,2053.0,-854.0
2021-03-03,2089.0,393.0
2021-03-04,-223.0,-788.0
2021-03-05,-2014.0,-1191.0
2021-03-08,-1494.0,484.0
2021-03-09,2802.0,1250.0
2021-03-10,-16.0,448.0
2021-03-12,-943.0,-164.0
2021-03-15,-1101.0,-750.0
2021-03-16,1692.0,-1169.0
2021-03-17,2626.0,-562.0
2021-03-18,1258.0,-1116.0
2021-03-19,1418.0,560.0
2021-03-22,-787.0,543.0
2021-03-23,-108.0,-530.0
2021-03-24,-1952.0,613.0
2021-03-25,-3384.0,2268.0
2021-03-26,-50.0,1703.0
2021-03-30,769.0,2181.0
2021-03-31,-1686.0,2082.0
2021-04-01,149.0,-297.0
2021-04-05,-932.0,75.0
2021-04-06,-1093.0,417.0
2021-04-07,227.0,381.0
2021-04-08,111.0,553.0
2021-04-09,-654.0,-271.0
2021-04-12,-1746.0,233.0
2021-04-13,-731.0,244.0
2021-04-15,980.0,-527.0
2021-04-16,438.0,658.0
2021-04-19,-1634.0,2356.0
2021-04-20,-1082.0,1323.0
2021-04-22,-910.0,850.0
2021-04-23,-1361.0,1696.0
2021-04-26,-1112.0,1023.0
2021-04-27,-1455.0,1463.0
2021-04-28,766.0,436.0
2021-04-29,809.0,-942.0
2021-04-30,-3465.0,1419.0
2021-05-03,-2289.0,553.0
2021-05-04,-1772.0,987.0
2021-05-05,-1111.0,-241.0
2021-05-06,1223.0,-633.0
2021-05-07,-1143.0,1468.0
2021-05-10,584.0,-476.0
2021-05-11,-336.0,-677.0
2021-05-12,-1261.0,-704.0
2021-05-14,-2608.0,613.0
2021-05-17,-2256.0,1948.0
2021-05-18,618.0,450.0
2021-05-19,-698.0,-853.0
2021-05-20,71.0,-876.0
2021-05-21,510.0,649.0
2021-05-24,585.0,-708.0
2021-05-25,960.0,-564.0
2021-05-26,242.0,-439.0
2021-05-27,-661.0,112.0
2021-05-28,914.0,1275.0
2021-05-31,2412.0,180.0
2021-06-01,-450.0,230.0
2021-06-02,921.0,242.0
2021-06-03,1079.0,-279.0
2021-06-04,1499.0,-1175.0
2021-06-07,-186.0,984.0
2021-06-08,1423.0,-1627.0
2021-06-09,-846.0,-272.0
2021-06-10,1330.0,-575.0
2021-06-11,19.0,666.0
2021-06-14,-504.0,544.0
2021-06-15,634.0,-649.0
2021-06-16,-870.0,-874.0
2021-06-17,-880.0,45.0
2021-06-18,2681.0,446.0
2021-06-21,-1245.0,138.0
2021-06-22,-1028.0,302.0
2021-06-23,3157.0,1317.0
2021-06-24,-2891.0,1139.0
2021-06-25,-679.0,1833.0
2021-06-28,-1659.0,1277.0
2021-06-29,117.0,1810.0
2021-06-30,-1647.0,1520.0
2021-07-01,-1245.0,881.0
2021-07-02,-983.0,930.0
2021-07-05,-338.0,646.0
2021-07-06,-543.0,521.0
2021-07-07,533.0,-232.0
2021-07-08,-555.0,-949.0
2021-07-09,-1125.0,107.0
2021-07-12,-746.0,447.0
2021-07-13,114.0,344.0
2021-07-14,-1304.0,1336.0
2021-07-15,-265.0,439.0
2021-07-16,-466.0,666.0
2021-07-19,-2199.0,1048.0
2021-07-20,-2835.0,873.0
2021-07-22,-248.0,943.0
2021-07-23,-163.0,2188.0
2021-07-26,-2377.0,1551.0
2021-07-27,-1459.0,730.0
2021-07-28,-2275.0,921.0
2021-07-29,-866.0,2046.0
2021-07-30,-3848.0,2957.0
2021-08-02,-1540.0,1506.0
2021-08-03,2117.0,-299.0
2021-08-04,2829.0,-411.0
2021-08-05,-720.0,732.0
2021-08-06,-69.0,-631.0
2021-08-09,212.0,-716.0
2021-08-10,-179.0,689.0
2021-08-11,238.0,206.0
2021-08-12,-212.0,308.0
2021-08-13,820.0,150.0
2021-08-16,-1088.0,506.0
2021-08-17,-344.0,266.0
2021-08-18,-595.0,-729.0
2021-08-20,-2287.0,119.0
2021-08-23,-1363.0,1453.0
2021-08-24,-1645.0,2380.0
2021-08-25,-1072.0,-151.0
2021-08-26,-1974.0,1055.0
2021-08-27,-779.0,1646.0
2021-08-30,1203.0,689.0
2021-08-31,3881.0,-1872.0
2021-09-01,667.0,-1288.0
2021-09-02,349.0,382.0
2021-09-03,769.0,669.0
2021-09-06,-589.0,547.0
2021-09-07,-145.0,-137.0
2021-09-08,-803.0,1.0
2021-09-09,423.0,704.0
2021-09-13,1419.0,-560.0
2021-09-14,1650.0,-310.0
2021-09-15,233.0,168.0
2021-09-15,233.0,168.0
2021-09-16,1622.0,-795.0
2021-09-17,1553.0,-1399.0
2021-09-20,93.0,-1627.0
2021-09-21,1042.0,2168.0
2021-09-22,-1943.0,1850.0
2021-09-23,358.0,1173.0
2021-09-24,442.0,-516.0
2021-09-27,-595.0,1398.0
2021-09-28,-1958.0,161.0
2021-09-29,-1446.0,3262.0
2021-09-30,-2226.0,97.0
2021-10-01,131.0,-613.0
2021-10-04,861.0,228.0
2021-10-05,-1915.0,1868.0
2021-10-06,-803.0,-999.0
2021-10-07,-1764.0,2529.0
2021-10-08,-64.0,-168.0
2021-10-11,-1303.0,-373.0
2021-10-12,-278.0,-741.0
2021-10-13,937.0,-432.0
2021-10-14,1682.0,-1751.0
2021-10-18,512.0,-1704.0
2021-10-19,-506.0,-2578.0
2021-10-20,-1843.0,-1681.0
2021-10-21,-2819.0,428.0
2021-10-22,-2698.0,1030.0
2021-10-25,-2459.0,2390.0
2021-10-26,-2369.0,1385.0
2021-10-27,-1913.0,472.0
2021-10-28,-3819.0,837.0
2021-10-29,-5143.0,4343.0
2021-11-01,-202.0,116.0
2021-11-02,245.0,-6.0
2021-11-03,-401.0,196.0
2021-11-04,-328.0,38.0
2021-11-08,-861.0,1912.0
2021-11-09,-2445.0,1418.0
2021-11-10,-470.0,767.0
2021-11-11,-1637.0,446.0
2021-11-12,511.0,851.0
2021-11-15,425.0,1525.0
2021-11-16,-561.0,577.0
2021-11-17,-344.0,-61.0
2021-11-18,-3931.0,1886.0
2021-11-22,-3439.0,2051.0
2021-11-23,-4477.0,1412.0
2021-11-24,-5123.0,3810.0
2021-11-25,-2301.0,1368.0
2021-11-26,-5786.0,2294.0
2021-11-29,-3332.0,4611.0
2021-11-30,-5445.0,5350.0
2021-12-01,-2766.0,3467.0
2021-12-02,-910.0,1373.0
2021-12-03,-3356.0,1649.0
2021-12-06,-3361.0,1702.0
2021-12-07,-2585.0,2606.0
2021-12-08,-579.0,1736.0
2021-12-09,-1586.0,783.0
2021-12-10,-1092.0,387.0
2021-12-13,-2743.0,1351.0
2021-12-14,-763.0,425.0
2021-12-15,-3407.0,1553.0
2021-12-16,-1469.0,1533.0
2021-12-17,-2070.0,1479.0
2021-12-20,-3565.0,2764.0
2021-12-21,-1210.0,1405.0
2021-12-22,-827.0,1593.0
2021-12-23,-272.0,1196.0
2021-12-24,-715.0,-43.0
2021-12-27,-1038.0,956.0
2021-12-28,207.0,567.0
2021-12-29,-975.0,1007.0
2021-12-30,-986.0,578.0
2021-12-31,575.0,1166.0
2022-01-03,903.0,803.0
2022-01-04,1274.0,533.0
2022-01-05,337.0,1272.0
2022-01-06,-1927.0,801.0
2022-01-07,496.0,-116.0
2022-01-10,-124.0,482.0
2022-01-11,112.0,379.0
2022-01-12,-1002.0,1332.0
2022-01-13,-1391.0,1065.0
2022-01-14,-1598.0,371.0
2022-01-17,-855.0,-115.0
2022-01-18,-1255.0,-220.0
2022-01-19,-2705.0,-195.0
2022-01-20,-4680.0,769.0
2022-01-21,-3149.0,269.0
2022-01-24,-3752.0,75.0
2022-01-25,-7094.0,4535.0
2022-01-27,-6267.0,2881.0
2022-01-28,-5045.0,3359.0
2022-01-31,-3624.0,3649.0
2022-02-01,-22.0,1598.0
2022-02-02,-184.0,426.0
2022-02-03,-1598.0,-371.0
2022-02-04,-2268.0,622.0
2022-02-07,-1157.0,-1376.0
2022-02-08,-1968.0,1115.0
2022-02-09,-893.0,1793.0
2022-02-10,-1733.0,2727.0
2022-02-11,109.0,-697.0
2022-02-14,-4254.0,2170.0
2022-02-15,-2299.0,4412.0
2022-02-16,-1891.0,1180.0
2022-02-17,-1242.0,901.0
2022-02-18,-2530.0,1929.0
2022-02-21,-2262.0,2393.0
2022-02-22,-3246.0,4109.0
2022-02-23,-3417.0,3024.0
2022-02-24,-6448.0,7668.0
2022-02-25,-4471.0,4318.0
2022-02-28,-3948.0,4143.0
2022-03-02,-4339.0,3062.0
2022-03-03,-6645.0,4799.0
2022-03-04,-7631.0,4739.0
2022-03-07,-7482.0,5331.0
2022-03-08,-8143.0,6490.0
2022-03-09,-4819.0,3276.0
2022-03-10,-1981.0,946.0
2022-03-11,-2264.0,1687.0
2022-03-14,-177.0,1099.0
2022-03-15,-1250.0,98.0
2022-03-16,312.0,773.0
2022-03-17,2800.0,-678.0
2022-03-21,-2962.0,253.0
2022-03-22,384.0,-602.0
2022-03-23,481.0,-294.0
2022-03-24,-1741.0,2091.0
2022-03-25,-1507.0,1373.0
2022-03-28,-801.0,1162.0
2022-03-29,35.0,1713.0
2022-03-30,1357.0,1216.0
2022-03-31,3089.0,1145.0
2022-04-01,1910.0,-184.0
2022-04-04,1152.0,1675.0
2022-04-05,375.0,105.0
2022-04-06,-2280.0,623.0
2022-04-07,-5010.0,1775.0
2022-04-08,-575.0,-17.0
2022-04-11,-1145.0,487.0
2022-04-12,-3128.0,870.0
2022-04-13,-2061.0,1411.0
2022-04-18,-6387.0,3342.0
2022-04-19,-5872.0,3981.0
2022-04-20,-3009.0,2646.0
2022-04-21,-714.0,2823.0
2022-04-22,-2462.0,1602.0
2022-04-25,-3303.0,1870.0
2022-04-26,-1174.0,1644.0
2022-04-27,-4065.0,1918.0
2022-04-28,743.0,781.0
2022-04-29,-3648.0,3490.0
2022-05-02,-1853.0,1951.0
2022-05-04,-3288.0,1338.0
2022-05-05,-2075.0,2229.0
2022-05-06,-5517.0,3015.0
2022-05-09,-3362.0,3077.0
2022-05-10,-3961.0,2958.0
2022-05-11,-3609.0,4181.0
2022-05-12,-5256.0,4816.0
2022-05-13,-3780.0,3170.0
2022-05-16,-1789.0,1428.0
2022-05-17,-2192.0,2294.0
2022-05-18,-1255.0,376.0
2022-05-19,-4900.0,3226.0
2022-05-20,-1265.0,2149.0
2022-05-23,-1951.0,1445.0
2022-05-24,-2393.0,1948.0
2022-05-25,-1803.0,2230.0
2022-05-26,-1598.0,2906.0
2022-05-27,-1943.0,2727.0
2022-05-30,502.0,1524.0
2022-05-31,-1004.0,1845.0
2022-06-01,-1930.0,984.0
2022-06-02,-452.0,131.0
2022-06-03,-3771.0,2361.0
2022-06-06,-2398.0,1940.0
2022-06-07,-2294.0,1311.0
2022-06-08,-2484.0,1904.0
2022-06-09,-1513.0,1625.0
2022-06-10,-3974.0,2831.0
2022-06-13,-4164.0,2815.0
2022-06-14,-4502.0,3808.0
2022-06-15,-3531.0,2588.0
2022-06-16,-3258.0,1929.0
2022-06-17,-7819.0,6087.0
2022-06-20,-1217.0,2093.0
2022-06-21,-2701.0,3066.0
2022-06-22,-2921.0,1859.0
2022-06-23,-2319.0,2438.0
2022-06-24,-2354.0,2213.0
2022-06-27,-1278.0,1184.0
2022-06-28,-1244.0,1206.0
2022-06-29,-851.0,847.0
2022-06-30,-1138.0,1378.0
2022-07-01,-2325.0,1311.0
2022-07-04,-2150.0,1688.0
2022-07-05,1296.0,-258.0
2022-07-06,-330.0,1464.0
2022-07-07,-925.0,981.0
2022-07-08,-109.0,35.0
2022-07-11,-171.0,-297.0
2022-07-12,-1566.0,141.0
2022-07-13,-2840.0,1799.0
2022-07-14,309.0,-556.0
2022-07-15,-1649.0,1059.0
2022-07-18,156.0,844.0
2022-07-19,976.0,-101.0
2022-07-20,1781.0,-230.0
2022-07-21,1799.0,-312.0
2022-07-22,-675.0,739.0
2022-07-25,-845.0,-72.0
2022-07-26,-1548.0,999.0
2022-07-27,-437.0,712.0
2022-07-28,1638.0,600.0
2022-07-29,1046.0,-1.0
2022-08-01,2321.0,-822.0
2022-08-02,825.0,118.0
2022-08-03,765.0,-518.0
2022-08-04,1475.0,-47.0
2022-08-05,1606.0,-496.0
2022-08-08,1450.0,-141.0
2022-08-10,1062.0,-768.0
2022-08-11,2298.0,-730.0
2022-08-12,3040.0,-839.0
2022-08-16,1377.0,-136.0
2022-08-17,2347.0,-510.0
2022-08-18,-1706.0,471.0
2022-08-19,1111.0,-1633.0
2022-08-22,-454.0,-85.0
2022-08-23,563.0,-215.0
2022-08-24,23.0,-322.0
2022-08-25,369.0,-334.0
2022-08-26,-51.0,454.0
2022-08-29,-561.0,144.0
2022-08-30,4166.0,-657.0
2022-09-01,-2290.0,951.0
2022-09-02,-9.0,-669.0
2022-09-05,-812.0,534.0
2022-09-06,1145.0,633.0
2022-09-07,758.0,-139.0
2022-09-08,2913.0,-213.0
2022-09-09,2132.0,-1168.0
2022-09-12,2050.0,-891.0
2022-09-13,1957.0,-1268.0
2022-09-14,-1398.0,188.0
2022-09-15,-1271.0,-929.0
2022-09-16,-3260.0,-37.0
2022-09-19,312.0,-95.0
2022-09-20,1196.0,132.0
2022-09-21,-461.0,539.0
2022-09-22,-2510.0,263.0
2022-09-23,-2900.0,299.0
2022-09-26,-5101.0,3532.0
2022-09-27,-2824.0,3505.0
2022-09-28,-2772.0,2544.0
2022-09-29,-3599.0,3162.0
2022-09-30,-1565.0,3245.0
2022-10-03,591.0,-423.0
2022-10-04,1345.0,946.0
2022-10-06,279.0,-44.0
2022-10-07,-2251.0,545.0
2022-10-10,-2139.0,2137.0
2022-10-11,-4613.0,2431.0
2022-10-12,-542.0,85.0
2022-10-13,-1636.0,753.0
2022-10-14,-1011.0,1624.0
2022-10-17,-372.0,1582.0
2022-10-18,-153.0,2085.0
2022-10-19,-454.0,908.0
2022-10-20,1865.0,-887.0
2022-10-21,439.0,-119.0
2022-10-24,-154.0,80.0
2022-10-25,-247.0,873.0
2022-10-27,2818.0,-1580.0
2022-10-28,1569.0,-613.0
2022-10-31,4179.0,-1107.0
2022-11-01,2610.0,-730.0
2022-11-02,1436.0,-1378.0
2022-11-03,678.0,-732.0
2022-11-04,1436.0,-549.0
2022-11-07,1949.0,-844.0
2022-11-09,387.0,-1060.0
2022-11-10,36.0,-967.0
2022-11-11,3958.0,616.0
2022-11-14,1089.0,47.0
2022-11-15,-221.0,-549.0
2022-11-16,-386.0,1437.0
2022-11-17,618.0,449.0
2022-11-18,-751.0,890.0
2022-11-21,-1594.0,1263.0
2022-11-22,-698.0,636.0
2022-11-23,-790.0,414.0
2022-11-24,1232.0,-236.0
2022-11-25,369.0,-296.0
2022-11-28,936.0,88.0
2022-11-29,1242.0,-744.0
2022-11-30,9010.0,-4056.0
2022-12-01,-1566.0,2665.0
2022-12-02,215.0,712.0
2022-12-05,-1139.0,2608.0
2022-12-06,-635.0,-559.0
2022-12-07,-1242.0,389.0
2022-12-08,-1132.0,772.0
2022-12-09,-158.0,502.0
2022-12-12,-139.0,696.0
2022-12-13,620.0,37.0
2022-12-14,372.0,926.0
2022-12-15,-711.0,261.0
2022-12-16,-1975.0,1543.0
2022-12-19,-538.0,687.0
2022-12-20,456.0,495.0
2022-12-21,-1119.0,1757.0
2022-12-22,929.0,2207.0
2022-12-23,-707.0,3399.0
2022-12-26,-498.0,1286.0
2022-12-27,-868.0,622.0
2022-12-28,-873.0,373.0
2022-12-29,-573.0,516.0
2022-12-30,-2951.0,2266.0
2023-01-02,-213.0,743.0
2023-01-03,-628.0,351.0
2023-01-04,-2621.0,774.0
2023-01-05,-1449.0,-194.0
2023-01-06,-2902.0,1083.0
2023-01-09,-203.0,1724.0
2023-01-10,-2109.0,1807.0
2023-01-11,-3208.0,2431.0
2023-01-12,-1663.0,2128.0
2023-01-13,-2422.0,1953.0
2023-01-13,-2422.0,1953.0
2023-01-16,-751.0,686.0
2023-01-17,211.0,91.0
2023-01-18,-319.0,1226.0
2023-01-19,400.0,-129.0
2023-01-20,-2002.0,1510.0
2023-01-23,-220.0,435.0
2023-01-24,-761.0,1145.0
2023-01-25,-2394.0,1378.0
2023-01-27,-5978.0,4252.0
2023-01-30,-6793.0,5513.0
2023-01-31,-5440.0,4506.0
2023-02-01,1785.0,529.0
2023-02-02,-3065.0,2371.0
2023-02-03,-932.0,1265.0
2023-02-06,-1218.0,1203.0
2023-02-07,-2560.0,640.0
2023-02-08,-737.0,941.0
2023-02-09,-145.0,-205.0
2023-02-10,1459.0,-291.0
2023-02-13,1322.0,522.0
2023-02-14,1305.0,205.0
2023-02-15,432.0,517.0
2023-02-16,1570.0,1577.0
2023-02-17,-624.61,-85.29
2023-02-20,-159.0,86.0
2023-02-21,526.0,-235.0
2023-02-22,-580.0,372.0
2023-02-23,-1417.0,1586.0
2023-02-24,-1470.0,1401.0
2023-02-27,-2023.0,2232.0
2023-02-28,-4559.0,4610.0
2023-03-01,-425.0,1499.0
2023-03-02,12771.0,2129.0
2023-03-03,246.0,2090.0
2023-03-06,721.0,757.0
2023-03-08,3672.0,-938.0
2023-03-09,-562.0,42.0
2023-03-10,-2061.0,1350.0
2023-03-13,-1547.0,1419.0
2023-03-14,-3087.0,2122.0
2023-03-15,-1271.0,1824.0
2023-03-16,-282.0,2051.0
2023-03-17,-1767.0,1817.0
2023-03-20,-2546.0,2877.0
2023-03-21,-1455.0,1946.0
2023-03-22,62.0,384.0
2023-03-23,-995.0,1669.0
2023-03-24,-1720.0,2556.0
2023-03-27,-891.0,1809.0
2023-03-28,1531.0,-156.0
2023-03-29,1245.0,823.0
2023-03-31,358.0,2480.0
2023-04-03,322.0,-328.0
2023-04-05,807.0,-947.0
2023-04-06,476.0,-997.0
2023-04-10,883.0,352.0
2023-04-11,343.0,-264.0
2023-04-12,1908.0,-225.0
2023-04-13,222.0,-274.0
2023-04-17,-533.0,270.0
2023-04-18,-811.0,402.0
2023-04-19,-13.0,-110.0
2023-04-20,-1169.0,833.0
2023-04-21,-2117.0,1633.0
2023-04-24,-412.0,1177.0
2023-04-25,-407.0,564.0
2023-04-26,1257.0,-228.0
2023-04-27,1653.0,97.0
2023-04-28,3304.0,264.0
2023-05-02,1997.0,-394.0
2023-05-03,1338.0,-584.0
2023-05-04,1415.0,442.0
2023-05-05,778.0,-2199.0
2023-05-08,2124.0,245.0
2023-05-09,1942.0,405.0
2023-05-10,1833.0,-790.0
2023-05-11,837.0,-200.0
2023-05-12,1014.0,-922.0
2023-05-15,1685.0,191.0
2023-05-16,1407.0,-886.0
2023-05-17,149.0,-204.0
2023-05-18,970.0,-849.0
2023-05-19,-113.0,1071.0
2023-05-22,923.0,605.0
2023-05-23,183.0,397.0
2023-05-24,1186.0,301.0
2023-05-25,589.0,338.0
2023-05-26,350.0,1841.0
2023-05-29,1758.0,854.0
2023-05-30,2086.0,-439.0
2023-05-31,3406.0,-2529.0
2023-06-01,-71.0,489.0
2023-06-02,-659.0,582.0
2023-06-05,-701.0,1196.0
2023-06-06,386.0,-489.0
2023-06-07,1383.0,392.0
2023-06-08,212.0,-405.0
2023-06-09,-309.0,1246.0
2023-06-12,-627.0,1794.0
2023-06-13,1678.0,-203.0
