,Date,FIIcall,FIIput,FIIFuture,FIIFutOI,FIICash,DIIcash
1431,06 Nov 2019,8.9,0.9,296.0,15422.0,1011.0,-1117.0
1430,07 Nov 2019,-20.5,-22.8,328.0,16351.0,927.0,-636.0
1429,08 Nov 2019,7.2,11.3,-250.0,16111.0,932.0,-584.0
1428,11 Nov 2019,9.6,4.7,-491.0,16261.0,664.0,-245.0
1427,13 Nov 2019,-11.4,15.6,-172.0,16637.0,585.0,-890.0
1426,14 Nov 2019,-0.0,-9.1,-442.0,17006.0,-562.0,83.0
1425,15 Nov 2019,11.9,-1.2,-656.0,17559.0,-1008.0,538.0
1424,18 Nov 2019,1.5,3.2,-299.0,17812.0,-271.0,309.0
1423,19 Nov 2019,5.5,7.5,-63.0,18435.0,-915.0,262.0
1422,20 Nov 2019,4.4,-3.4,-818.0,18517.0,567.0,183.0
1421,21 Nov 2019,-23.5,11.0,-162.0,18558.0,5024.0,-248.0
1420,22 Nov 2019,-5.1,14.3,-833.0,17773.0,306.0,-177.0
1419,25 Nov 2019,23.9,-16.9,1953.0,18058.0,961.0,-214.0
1418,26 Nov 2019,-2.1,5.1,3934.0,20460.0,4678.0,-4242.0
1417,27 Nov 2019,3.6,-3.3,-371.0,20747.0,43.0,440.0
1416,28 Nov 2019,-52.9,-6.7,-759.0,12730.0,1009.0,-155.0
1415,29 Nov 2019,-4.4,22.9,-2002.0,12376.0,-1892.0,954.0
1414,02 Dec 2019,-2.0,-3.2,-307.0,12561.0,-1731.0,754.0
1413,03 Dec 2019,-3.0,4.9,-368.0,12766.0,-1131.0,964.0
1412,04 Dec 2019,5.4,-12.4,-736.0,13115.0,-781.0,904.0
1411,05 Dec 2019,-8.4,-12.7,-665.0,12803.0,653.0,-410.0
1410,06 Dec 2019,-2.4,33.7,240.0,13155.0,-868.0,211.0
1409,09 Dec 2019,9.8,-1.1,15.0,13126.0,459.0,75.0
1408,10 Dec 2019,-5.6,8.9,-142.0,13507.0,-367.0,338.0
1407,11 Dec 2019,0.8,-3.3,-20.0,13864.0,605.0,240.0
1406,12 Dec 2019,23.6,-14.9,720.0,14098.0,-684.0,810.0
1405,13 Dec 2019,-3.2,4.9,1044.0,13874.0,116.0,385.0
1404,16 Dec 2019,-10.0,13.2,-597.0,13323.0,728.0,-796.0
1403,17 Dec 2019,8.8,-16.4,-44.0,15128.0,1248.0,-908.0
1402,18 Dec 2019,4.6,-14.8,667.0,15190.0,1837.0,-1268.0
1401,19 Dec 2019,5.0,15.9,819.0,16153.0,739.0,-494.0
1400,20 Dec 2019,15.5,-3.3,708.0,16329.0,339.0,-285.0
1399,23 Dec 2019,-2.7,16.1,612.0,16972.0,1463.0,-1947.0
1398,24 Dec 2019,-5.8,20.3,-469.0,16877.0,-114.0,-345.0
1397,26 Dec 2019,-24.1,-86.1,-1083.0,10576.0,-504.0,120.0
1396,27 Dec 2019,25.3,-6.6,74.0,10931.0,81.0,126.0
1395,30 Dec 2019,-1.3,11.6,-337.0,10550.0,-131.0,201.0
1394,31 Dec 2019,-11.6,19.9,-692.0,10307.0,-1265.0,585.0
1393,01 Jan 2020,-1.3,5.0,292.0,10172.0,-59.0,208.0
1392,02 Jan 2020,18.4,0.3,-235.0,10231.0,689.0,64.0
1391,03 Jan 2020,-15.2,28.0,-846.0,10445.0,1263.0,-1029.0
1390,06 Jan 2020,-16.9,9.5,-977.0,12134.0,-104.0,-24.0
1389,07 Jan 2020,9.0,3.1,1392.0,11883.0,-682.0,311.0
1388,08 Jan 2020,5.3,-25.9,-1214.0,12311.0,-516.0,748.0
1387,09 Jan 2020,16.8,7.3,1445.0,12944.0,-431.0,419.0
1386,10 Jan 2020,1.8,7.1,308.0,13481.0,578.0,-252.0
1385,13 Jan 2020,-2.2,7.0,208.0,13534.0,68.0,47.0
1384,14 Jan 2020,3.4,14.7,-73.0,13803.0,-206.0,-642.0
1383,15 Jan 2020,-14.5,13.8,-910.0,13841.0,280.0,-648.0
1382,16 Jan 2020,-4.3,-19.4,-586.0,14129.0,-395.0,-185.0
1381,17 Jan 2020,-5.4,14.2,130.0,13985.0,264.0,-500.0
1380,20 Jan 2020,-21.6,26.6,134.0,15323.0,6.0,-1420.0
1379,21 Jan 2020,-12.3,-7.2,-552.0,16471.0,-50.0,-308.0
1378,22 Jan 2020,-20.3,20.4,-927.0,17783.0,-176.0,-326.0
1377,23 Jan 2020,28.0,-26.0,-417.0,18272.0,1352.0,-985.0
1376,24 Jan 2020,-10.6,-1.4,-581.0,18511.0,659.0,418.0
1375,27 Jan 2020,2.2,2.6,-2269.0,18871.0,-439.0,11.0
1374,28 Jan 2020,-18.3,11.0,-541.0,19450.0,-1358.0,712.0
1373,29 Jan 2020,1.8,-8.9,440.0,19800.0,-1014.0,1521.0
1372,30 Jan 2020,-4.8,-79.5,-1534.0,9558.0,-962.0,292.0
1371,31 Jan 2020,5.9,10.8,-2283.0,12172.0,-4179.0,3816.0
1370,01 Feb 2020,-30.6,11.6,-1410.0,14757.0,-1200.0,37.0
1369,03 Feb 2020,18.9,18.5,406.0,15016.0,-1200.0,1287.0
1368,04 Feb 2020,34.3,-13.4,680.0,14892.0,366.0,602.0
1367,05 Feb 2020,8.2,-0.3,-320.0,14921.0,249.0,263.0
1366,06 Feb 2020,2.2,-16.5,219.0,14616.0,-560.0,304.0
1365,07 Feb 2020,11.7,2.0,-428.0,14616.0,162.0,-179.0
1364,10 Feb 2020,4.3,12.4,-410.0,14666.0,-185.0,-736.0
1363,11 Feb 2020,1.1,10.5,1404.0,14660.0,-209.0,345.0
1362,12 Feb 2020,7.5,-1.1,1145.0,13917.0,49.0,339.0
1361,13 Feb 2020,-17.8,-6.2,-1235.0,13217.0,1061.0,-960.0
1360,14 Feb 2020,-8.1,17.0,109.0,12842.0,-705.0,220.0
1359,17 Feb 2020,5.9,6.7,520.0,12528.0,-374.0,-154.0
1358,18 Feb 2020,-7.4,20.7,-460.0,13993.0,-74.0,-309.0
1357,19 Feb 2020,16.3,2.1,994.0,13754.0,-191.0,590.0
1356,20 Feb 2020,-18.2,-14.4,-753.0,13271.0,1495.0,-700.0
1355,24 Feb 2020,-3.4,19.6,-1238.0,16350.0,-1161.0,516.0
1354,25 Feb 2020,3.2,-15.9,1470.0,17428.0,-2315.0,1565.0
1353,26 Feb 2020,8.3,13.0,-1262.0,20483.0,-3337.0,2786.0
1352,27 Feb 2020,-19.7,-46.0,-2201.0,15553.0,-3127.0,3498.0
1351,28 Feb 2020,-17.2,16.5,-1631.0,16511.0,-1429.0,7621.0
1350,02 Mar 2020,30.0,22.9,3159.0,14697.0,-1355.0,1139.0
1349,03 Mar 2020,6.7,9.1,241.0,15251.0,-2416.0,3135.0
1348,04 Mar 2020,15.1,-2.0,-1554.0,16326.0,-878.0,764.0
1347,05 Mar 2020,-43.3,-22.3,-342.0,16871.0,-2477.0,2511.0
1346,06 Mar 2020,-5.0,23.1,-2982.0,19223.0,-3595.0,2544.0
1345,09 Mar 2020,16.8,12.5,222.0,18486.0,-6596.0,4975.0
1344,11 Mar 2020,4.9,-7.6,1216.0,18400.0,-3515.0,2835.0
1343,12 Mar 2020,-34.2,-25.0,-14.0,16678.0,-3475.0,3918.0
1342,13 Mar 2020,19.4,-12.8,2498.0,14709.0,-6028.0,5868.0
1341,16 Mar 2020,-16.7,0.1,654.0,16825.0,-3810.0,2615.0
1340,17 Mar 2020,7.4,-9.6,859.0,16142.0,-4045.0,3422.0
1339,18 Mar 2020,1.6,-3.3,300.0,16454.0,-5085.0,3636.0
1338,19 Mar 2020,-43.6,-10.1,45.0,15732.0,-4623.0,4367.0
1337,20 Mar 2020,24.1,-6.1,2428.0,17684.0,-3346.0,2431.0
1336,23 Mar 2020,-12.7,8.7,737.0,13113.0,-2989.0,1082.0
1335,24 Mar 2020,8.2,-0.5,3197.0,11905.0,-2153.0,1554.0
1334,25 Mar 2020,15.9,-7.2,-45.0,13318.0,-1893.0,738.0
1333,26 Mar 2020,-16.7,-106.7,-360.0,7401.0,-485.0,-770.0
1332,27 Mar 2020,5.0,-1.7,-29.0,6937.0,356.0,1704.0
1331,30 Mar 2020,-1.2,7.6,-967.0,7725.0,-4364.0,3550.0
1330,31 Mar 2020,10.0,-5.1,1506.0,7347.0,-3045.0,3576.0
1329,01 Apr 2020,-8.9,10.9,-1197.0,7950.0,-1117.0,-450.0
1328,03 Apr 2020,5.9,0.5,279.0,7546.0,-1961.0,227.0
1327,07 Apr 2020,5.7,-19.0,2368.0,8233.0,742.0,423.0
1326,08 Apr 2020,-8.1,1.2,-413.0,7919.0,1943.0,-1758.0
1325,09 Apr 2020,-0.8,4.0,755.0,8986.0,1738.0,-466.0
1324,13 Apr 2020,1.3,3.1,-475.0,8528.0,-1244.0,-1097.0
1323,15 Apr 2020,-1.2,-0.0,1283.0,8157.0,1359.0,-1098.0
1322,16 Apr 2020,-8.0,13.1,361.0,8529.0,-2920.0,1321.0
1321,17 Apr 2020,4.9,-1.4,-7.0,8713.0,-1392.0,534.0
1320,20 Apr 2020,-2.5,1.7,245.0,8834.0,-266.0,-789.0
1319,21 Apr 2020,-1.3,-1.4,-1071.0,9501.0,-2095.0,-68.0
1318,22 Apr 2020,5.9,-10.9,417.0,9556.0,-1326.0,864.0
1317,23 Apr 2020,-3.7,1.8,139.0,9374.0,-115.0,338.0
1316,24 Apr 2020,2.0,7.9,-456.0,9314.0,-207.0,-994.0
1315,27 Apr 2020,8.4,0.1,1548.0,9134.0,-916.0,1142.0
1314,28 Apr 2020,9.6,-7.9,692.0,9531.0,-122.0,389.0
1313,29 Apr 2020,3.5,3.0,-66.0,9621.0,722.0,79.0
1312,30 Apr 2020,-26.1,-7.4,-294.0,7120.0,1969.0,579.0
1311,04 May 2020,-6.9,17.5,-1606.0,6589.0,-1374.0,-1662.0
1310,05 May 2020,-6.7,-3.5,179.0,6428.0,-1059.0,-995.0
1309,06 May 2020,11.4,-5.2,511.0,6326.0,-494.0,322.0
1308,07 May 2020,0.9,10.1,-1628.0,6247.0,19056.0,3818.0
1307,08 May 2020,4.1,3.8,329.0,6078.0,1725.0,-1503.0
1306,11 May 2020,-3.9,3.5,806.0,5735.0,535.0,-822.0
1305,12 May 2020,1.2,0.2,-872.0,5935.0,-1662.0,-364.0
1304,13 May 2020,-19.9,-10.4,-49.0,4758.0,-283.0,233.0
1303,14 May 2020,-1.4,10.7,-1328.0,5007.0,-2153.0,802.0
1302,15 May 2020,5.3,6.5,-620.0,5185.0,-2388.0,1226.0
1301,18 May 2020,-10.5,0.4,-803.0,5609.0,-2513.0,-152.0
1300,19 May 2020,24.7,-11.5,2332.0,5484.0,-1328.0,1660.0
1299,20 May 2020,1.4,-6.8,216.0,5753.0,-1467.0,2373.0
1298,21 May 2020,-8.9,-3.7,-471.0,6489.0,-259.0,402.0
1297,22 May 2020,3.8,22.9,-671.0,7424.0,-1354.0,-344.0
1296,26 May 2020,-4.0,11.4,189.0,7168.0,4716.0,2841.0
1295,27 May 2020,34.2,-9.2,1664.0,10178.0,-335.0,2409.0
1294,28 May 2020,-4.7,-20.7,-354.0,7627.0,2354.0,145.0
1293,29 May 2020,6.7,-1.9,-631.0,6846.0,1461.0,967.0
1292,01 Jun 2020,-5.3,4.2,136.0,7534.0,1575.0,-459.0
1291,02 Jun 2020,13.8,-4.9,357.0,8220.0,7498.0,441.0
1290,03 Jun 2020,-0.9,-0.4,532.0,8712.0,1851.0,-782.0
1289,04 Jun 2020,-4.9,3.5,-1266.0,7712.0,2905.0,-847.0
1288,05 Jun 2020,12.5,-2.1,-345.0,8523.0,98.0,47.0
1287,08 Jun 2020,-0.4,-0.8,-439.0,8302.0,813.0,-1238.0
1286,09 Jun 2020,-6.2,-1.3,226.0,8181.0,491.0,-733.0
1285,10 Jun 2020,8.8,-12.8,294.0,8726.0,-919.0,501.0
1284,11 Jun 2020,-18.0,28.8,-923.0,8414.0,-805.0,-874.0
1283,12 Jun 2020,3.0,-16.0,-502.0,8580.0,-1311.0,1945.0
1282,15 Jun 2020,-6.5,10.9,-355.0,7886.0,-2960.0,1076.0
1281,16 Jun 2020,-0.3,-0.7,114.0,8135.0,-1479.0,1162.0
1280,17 Jun 2020,-13.7,-8.0,266.0,7748.0,-487.0,168.0
1279,18 Jun 2020,11.7,-12.5,172.0,7551.0,367.0,1131.0
1278,19 Jun 2020,2.2,3.3,511.0,8193.0,1237.0,-881.0
1277,22 Jun 2020,-3.2,-0.4,76.0,8674.0,424.0,-1288.0
1276,23 Jun 2020,7.8,-12.5,-115.0,9609.0,169.0,454.0
1275,24 Jun 2020,-14.0,11.3,-1051.0,9406.0,1767.0,-1525.0
1274,25 Jun 2020,-22.6,4.9,-1002.0,6646.0,-1051.0,-256.0
1273,26 Jun 2020,14.5,0.5,-190.0,7912.0,-753.0,1304.0
1272,29 Jun 2020,-12.3,8.6,-1242.0,7229.0,-1937.0,1036.0
1271,30 Jun 2020,3.6,13.3,367.0,7240.0,-2000.0,2051.0
1270,01 Jul 2020,-9.8,-11.2,1115.0,6694.0,-1696.0,1377.0
1269,02 Jul 2020,16.0,-11.3,706.0,6630.0,-557.0,909.0
1268,03 Jul 2020,4.7,2.5,504.0,6934.0,857.0,-332.0
1267,06 Jul 2020,15.8,-6.3,704.0,7456.0,348.0,263.0
1266,07 Jul 2020,2.9,-0.1,-409.0,7117.0,830.0,-784.0
1265,08 Jul 2020,7.5,7.7,1002.0,7686.0,-995.0,-853.0
1264,09 Jul 2020,-6.6,-7.3,1331.0,8971.0,213.0,-803.0
1263,10 Jul 2020,-10.8,29.5,-1610.0,8369.0,-1031.0,-431.0
1262,13 Jul 2020,-5.4,6.2,-498.0,7804.0,222.0,-1486.0
1261,14 Jul 2020,-8.7,7.3,-1645.0,8799.0,-1566.0,-650.0
1260,15 Jul 2020,6.3,-10.3,1590.0,7798.0,-222.0,-899.0
1259,16 Jul 2020,17.0,-6.6,-644.0,8161.0,-1091.0,1660.0
1258,17 Jul 2020,8.8,-3.1,652.0,8104.0,697.0,-209.0
1257,20 Jul 2020,-4.1,1.4,-68.0,8534.0,1710.0,-1522.0
1256,21 Jul 2020,16.8,-6.9,857.0,9663.0,2266.0,-727.0
1255,22 Jul 2020,-2.1,9.6,337.0,9963.0,1666.0,-1139.0
1254,23 Jul 2020,-9.6,-1.8,220.0,10841.0,1741.0,-932.0
1253,24 Jul 2020,-10.1,-0.3,-1196.0,10206.0,410.0,-1003.0
1252,27 Jul 2020,-0.2,2.9,500.0,9518.0,-453.0,-978.0
1251,28 Jul 2020,4.0,-12.2,993.0,11096.0,246.0,-1017.0
1250,29 Jul 2020,-11.8,20.4,-819.0,13734.0,-353.0,-506.0
1249,30 Jul 2020,-1.9,-33.2,539.0,8845.0,207.0,-387.0
1248,31 Jul 2020,-2.2,7.0,30.0,9015.0,-959.0,443.0
1247,03 Aug 2020,-16.0,22.0,-2615.0,8694.0,7818.0,-136.0
1246,04 Aug 2020,24.3,-14.6,1228.0,7905.0,704.0,-666.0
1245,05 Aug 2020,-6.9,-1.5,-528.0,7235.0,-60.0,-426.0
1244,06 Aug 2020,16.8,-7.4,494.0,7958.0,637.0,-468.0
1243,07 Aug 2020,-6.5,-0.3,-63.0,8474.0,397.0,-439.0
1242,10 Aug 2020,-2.4,7.5,24.0,8481.0,303.0,-505.0
1241,11 Aug 2020,-1.2,2.4,106.0,8475.0,1014.0,-1416.0
1240,12 Aug 2020,2.9,7.3,-1163.0,8731.0,351.0,-940.0
1239,13 Aug 2020,5.1,-5.6,767.0,8903.0,416.0,-764.0
1238,14 Aug 2020,-0.8,4.1,413.0,8646.0,46.0,-797.0
1237,17 Aug 2020,8.9,-3.5,1558.0,9357.0,333.0,-718.0
1236,18 Aug 2020,7.4,7.1,-161.0,9571.0,1135.0,-379.0
1235,19 Aug 2020,-5.3,2.3,-250.0,9540.0,459.0,-97.0
1234,20 Aug 2020,-3.7,13.5,-1697.0,9619.0,-268.0,-672.0
1233,21 Aug 2020,14.8,-5.0,1236.0,10122.0,410.0,-251.0
1232,24 Aug 2020,9.2,-3.4,786.0,10174.0,219.0,-336.0
1231,25 Aug 2020,5.1,3.3,-144.0,10938.0,1481.0,-173.0
1230,26 Aug 2020,6.5,-7.6,360.0,14542.0,1581.0,-1195.0
1229,27 Aug 2020,-31.1,-3.0,600.0,11631.0,1164.0,-809.0
1228,28 Aug 2020,8.8,10.2,351.0,11352.0,1004.0,-544.0
1227,31 Aug 2020,-31.5,24.4,-4068.0,11127.0,-3395.0,681.0
1226,01 Sep 2020,15.1,-8.8,1035.0,10898.0,486.0,-775.0
1225,02 Sep 2020,-15.3,-1.1,-820.0,10771.0,991.0,-657.0
1224,03 Sep 2020,6.6,2.9,-772.0,10300.0,8.0,120.0
1223,04 Sep 2020,-0.6,1.2,-696.0,10006.0,-1889.0,-457.0
1222,07 Sep 2020,-3.5,-3.7,653.0,10075.0,-7.0,-816.0
1221,08 Sep 2020,0.4,4.9,211.0,9718.0,-1057.0,620.0
1220,09 Sep 2020,-6.0,21.9,-726.0,9766.0,-959.0,-264.0
1219,10 Sep 2020,21.4,-7.5,609.0,9157.0,838.0,-317.0
1218,11 Sep 2020,-4.5,6.6,-467.0,9608.0,1176.0,-724.0
1217,14 Sep 2020,-9.9,16.3,-829.0,10372.0,298.0,-120.0
1216,15 Sep 2020,14.5,-8.7,84.0,10470.0,1171.0,-896.0
1215,16 Sep 2020,2.8,4.5,-414.0,11195.0,265.0,-212.0
1214,17 Sep 2020,3.4,8.5,-673.0,11330.0,-250.0,-1068.0
1213,18 Sep 2020,6.5,6.5,1900.0,10212.0,205.0,-101.0
1212,21 Sep 2020,-15.8,5.9,432.0,10891.0,-540.0,-518.0
1211,22 Sep 2020,-4.4,13.8,-696.0,11416.0,-2073.0,879.0
1210,23 Sep 2020,4.2,18.0,-587.0,11300.0,-3912.0,1629.0
1209,24 Sep 2020,2.2,-52.0,-1799.0,6035.0,-1886.0,189.0
1208,25 Sep 2020,26.4,-20.7,1285.0,6421.0,-2080.0,2071.0
1207,28 Sep 2020,7.0,1.4,709.0,7257.0,-27.0,542.0
1206,29 Sep 2020,-10.1,-5.9,-644.0,7440.0,-1457.0,577.0
1205,30 Sep 2020,15.4,-14.9,725.0,8009.0,-712.0,409.0
1204,01 Oct 2020,8.4,1.3,1476.0,8638.0,1632.0,259.0
1203,05 Oct 2020,-2.4,14.0,-45.0,8844.0,237.0,-472.0
1202,06 Oct 2020,12.0,-1.4,-514.0,8546.0,1102.0,-935.0
1201,07 Oct 2020,-6.8,0.4,781.0,9878.0,1094.0,-1129.0
1200,08 Oct 2020,-15.7,-14.2,1399.0,12162.0,978.0,20.0
1199,09 Oct 2020,3.5,-0.8,739.0,12414.0,-39.0,127.0
1198,12 Oct 2020,-18.2,1.2,-701.0,12161.0,615.0,-1029.0
1197,13 Oct 2020,-7.4,8.7,-59.0,12238.0,832.0,-1674.0
1196,14 Oct 2020,8.2,19.5,-714.0,12107.0,822.0,-1276.0
1195,15 Oct 2020,-2.5,-7.6,-107.0,11949.0,-604.0,-808.0
1194,16 Oct 2020,2.5,6.8,-42.0,11231.0,-480.0,-430.0
1193,19 Oct 2020,-1.6,1.3,141.0,11576.0,1657.0,-1622.0
1192,20 Oct 2020,-9.3,-3.5,-285.0,12086.0,1585.0,-1633.0
1191,21 Oct 2020,16.8,-8.0,151.0,12149.0,2108.0,-1634.0
1190,22 Oct 2020,-9.9,-0.2,-319.0,12057.0,1118.0,-2020.0
1189,23 Oct 2020,-12.3,13.0,-601.0,11955.0,907.0,-892.0
1188,26 Oct 2020,1.9,-8.8,-600.0,10370.0,-119.0,-979.0
1187,27 Oct 2020,11.9,-12.6,-1116.0,11615.0,3515.0,-1571.0
1186,28 Oct 2020,-21.7,-3.0,-1905.0,12964.0,-1131.0,1.0
1185,29 Oct 2020,-7.5,-10.3,-1659.0,8962.0,-421.0,-253.0
1184,30 Oct 2020,-5.3,7.6,-966.0,10169.0,-871.0,631.0
1183,02 Nov 2020,-4.0,-18.2,1227.0,8809.0,741.0,-534.0
1182,03 Nov 2020,17.5,-0.7,480.0,9149.0,2274.0,-1101.0
1181,04 Nov 2020,-6.0,1.6,-290.0,9310.0,146.0,-8.0
1180,05 Nov 2020,8.2,-9.1,3441.0,10476.0,5368.0,-2208.0
1179,06 Nov 2020,34.9,4.6,521.0,10650.0,4870.0,-2939.0
1178,09 Nov 2020,-11.3,-8.7,905.0,11772.0,4548.0,-3036.0
1177,10 Nov 2020,-2.0,3.4,2017.0,13488.0,5627.0,-2309.0
1176,11 Nov 2020,4.8,-2.2,239.0,14479.0,6207.0,-3464.0
1175,12 Nov 2020,-18.0,-17.7,-1654.0,13904.0,1514.0,-2239.0
1174,13 Nov 2020,0.3,-7.9,-473.0,14460.0,1936.0,-2462.0
1173,14 Nov 2020,-3.4,-7.3,152.0,14455.0,-79.0,-20.0
1172,17 Nov 2020,21.2,4.6,1015.0,14636.0,4905.0,-3829.0
1171,18 Nov 2020,6.0,12.5,447.0,14858.0,3072.0,-2790.0
1170,19 Nov 2020,-18.7,9.4,-738.0,15195.0,1181.0,-2855.0
1169,20 Nov 2020,4.3,-2.0,649.0,15625.0,3861.0,-2869.0
1168,23 Nov 2020,-1.1,-2.1,73.0,16229.0,4738.0,-2944.0
1167,24 Nov 2020,26.2,4.8,-29.0,17297.0,4563.0,-2522.0
1166,25 Nov 2020,-27.4,20.6,-1803.0,16496.0,24.0,-1840.0
1165,26 Nov 2020,-12.1,-45.5,-117.0,12738.0,2027.0,-3400.0
1164,27 Nov 2020,-5.7,13.2,1770.0,13475.0,7713.0,-4969.0
1163,01 Dec 2020,8.5,-5.3,-482.0,13686.0,3242.0,-1043.0
1162,02 Dec 2020,-4.1,23.0,-1082.0,13071.0,357.0,-1636.0
1161,03 Dec 2020,6.1,-25.0,176.0,14427.0,3637.0,-1440.0
1160,04 Dec 2020,4.4,8.9,897.0,15048.0,2970.0,-1972.0
1159,07 Dec 2020,-2.3,-7.6,-1130.0,13845.0,3792.0,-2767.0
1158,08 Dec 2020,-8.4,0.2,-324.0,13622.0,2910.0,-2641.0
1157,09 Dec 2020,9.2,-7.3,598.0,13770.0,3564.0,-2493.0
1156,10 Dec 2020,-3.1,10.4,-1311.0,12850.0,2260.0,-2275.0
1155,11 Dec 2020,-10.7,4.2,291.0,12254.0,4195.0,-2359.0
1154,14 Dec 2020,-6.0,8.6,-812.0,12564.0,2264.0,-1721.0
1153,15 Dec 2020,10.8,4.3,-95.0,11938.0,2484.0,-2667.0
1152,16 Dec 2020,12.7,-7.4,553.0,13071.0,1982.0,-1718.0
1151,17 Dec 2020,-9.7,-20.6,-375.0,15023.0,2355.0,-2494.0
1150,18 Dec 2020,9.0,14.7,-197.0,15320.0,2721.0,-2425.0
1149,21 Dec 2020,-13.5,24.6,-265.0,14629.0,-324.0,486.0
1148,22 Dec 2020,10.8,4.3,589.0,15589.0,1153.0,-662.0
1147,23 Dec 2020,3.7,-5.1,-1379.0,14909.0,536.0,-1327.0
1146,24 Dec 2020,-10.6,-10.1,1102.0,15865.0,1226.0,-1898.0
1145,28 Dec 2020,8.4,20.8,432.0,17381.0,1589.0,-1387.0
1144,29 Dec 2020,-0.3,0.6,-287.0,17493.0,2350.0,-2011.0
1143,30 Dec 2020,20.9,10.0,-468.0,20490.0,1825.0,-587.0
1142,31 Dec 2020,-49.5,-69.4,19.0,13442.0,1136.0,-258.0
1141,01 Jan 2021,-8.5,24.7,-265.0,13210.0,506.0,69.0
1140,04 Jan 2021,2.3,9.0,943.0,13797.0,1843.0,-715.0
1139,05 Jan 2021,-5.1,-17.3,-176.0,13682.0,986.0,-490.0
1138,06 Jan 2021,29.4,54.1,-295.0,13384.0,-484.0,-380.0
1137,07 Jan 2021,-10.3,-25.2,217.0,13077.0,382.0,-990.0
1136,08 Jan 2021,12.6,-8.9,1133.0,14319.0,6030.0,-2373.0
1135,11 Jan 2021,-0.6,18.2,-1357.0,13301.0,3139.0,-2610.0
