Date ,Open ,High ,Low ,Close ,Prev. Close ,Change ,% Change ,Open_Nify,High_Nifty,Low_Nifty,Close_nifty
22-Apr-24,13.4575,13.4575,12.6125,12.7,13.4575,-0.76,-5.63,22336.9,22375.65,22198.15,22336.4
23-Apr-24,12.7,12.7,9.8575,10.195,12.7,-2.5,-19.72,22447.05,22447.55,22349.45,22368
24-Apr-24,10.195,11.1325,9.945,10.275,10.195,0.08,0.78,22421.55,22476.45,22384,22402.4
25-Apr-24,10.275,11.4575,10.26,10.73,10.275,0.46,4.43,22316.9,22625.95,22305.25,22570.35
26-Apr-24,10.73,11.315,10.5875,10.925,10.73,0.2,1.82,22620.4,22620.4,22385.55,22419.95
29-Apr-24,10.925,12.4875,10.925,12.235,10.925,1.31,11.99,22475.55,22655.8,22441.9,22643.4
30-Apr-24,12.235,13.2125,12.235,12.87,12.235,0.63,5.19,22679.65,22783.35,22568.4,22604.85
02-May-24,12.87,13.9475,12.87,13.445,12.87,0.58,4.47,22567.85,22710.5,22567.85,22648.2
03-May-24,13.445,15.3125,13.445,14.6175,13.445,1.17,8.72,22766.35,22794.7,22348.05,22475.85
06-May-24,14.6175,16.9625,14.6175,16.6,14.6175,1.98,13.56,22561.6,22588.8,22409.45,22442.7
07-May-24,16.6,17.6425,16.6,17.0075,16.6,0.41,2.45,22489.75,22499.05,22232.05,22302.5
08-May-24,17.0075,18.3175,16.4625,17.08,17.0075,0.07,0.43,22231.2,22368.65,22185.2,22302.5
09-May-24,17.08,19.1725,17.08,18.2,17.08,1.12,6.56,22224.8,22307.75,21932.4,21957.5
10-May-24,18.2,19.0075,17.995,18.4725,18.2,0.27,1.5,21990.95,22131.3,21950.3,22055.2
13-May-24,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52,22027.95,22131.65,21821.05,22104.05
14-May-24,20.6,21.875,20.1125,20.195,20.6,-0.41,-1.97,22112.9,22270.05,22081.25,22217.85
15-May-24,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38,22255.6,22297.55,22151.75,22200.55
16-May-24,20.2725,21.1125,18.965,19.995,20.2725,-0.28,-1.37,22319.2,22432.25,22054.55,22403.85
17-May-24,19.995,20.3675,18.98,19.7975,19.995,-0.2,-0.99,22415.25,22502.15,22345.65,22466.1
18-May-24,19.7975,20.945,17.3375,20.525,19.7975,0.73,3.67,22512.85,22520.25,22470.05,22502
21-May-24,20.525,22.3025,20.525,21.81,20.525,1.29,6.26,22404.55,22591.1,22404.55,22529.05
22-May-24,21.81,22.2925,18.185,21.4675,21.81,-0.34,-1.57,22576.6,22629.5,22483.15,22597.8
23-May-24,21.4675,24.215,18.84,21.38,21.4675,-0.09,-0.41,22614.1,22993.6,22577.45,22967.65
24-May-24,21.38,21.8975,20.59,21.71,21.38,0.33,1.54,22930.75,23026.4,22908,22957.1
27-May-24,21.71,26.195,18.435,23.1925,21.71,1.48,6.83,23038.95,23110.8,22871.2,22932.45
28-May-24,23.1925,24.475,22.025,24.195,23.1925,1,4.32,22977.15,22998.55,22858.5,22888.15
29-May-24,24.195,24.7725,23.545,24.175,24.195,-0.02,-0.08,22762.75,22825.5,22685.45,22704.7
30-May-24,24.175,24.52,22.7525,24.175,24.175,0,0,22617.45,22705.75,22417,22488.65
31-May-24,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77,22568.1,22653.75,22465.1,22530.7
03-Jun-24,24.6025,24.6025,19.115,20.9375,24.6025,-3.66,-14.9,23337.9,23338.7,23062.3,23263.9
04-Jun-24,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75,23179.5,23179.5,21281.45,21884.5
05-Jun-24,26.7475,26.925,18.6575,18.885,26.7475,-7.86,-29.4,22128.35,22670.4,21791.95,22620.35
06-Jun-24,18.885,18.885,16.5575,16.8,18.885,-2.09,-11.04,22798.6,22910.15,22642.6,22821.4
07-Jun-24,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49,22821.85,23320.2,22789.05,23290.15
10-Jun-24,16.8825,17.25,16.17,16.3975,16.8825,-0.48,-2.87,23319.15,23411.9,23227.15,23259.2
11-Jun-24,16.3975,16.3975,14.675,14.765,16.3975,-1.63,-9.96,23283.75,23389.45,23206.65,23264.85
12-Jun-24,14.765,14.765,13.165,14.3875,14.765,-0.38,-2.56,23344.45,23441.95,23295.95,23322.95
13-Jun-24,14.3875,14.3875,13.3125,13.4875,14.3875,-0.9,-6.26,23480.95,23481.05,23353.9,23398.9
14-Jun-24,13.4875,13.4875,12.655,12.8225,13.4875,-0.67,-4.93,23464.95,23490.4,23334.25,23465.6
18-Jun-24,12.8225,13.42,12.625,12.965,12.8225,0.14,1.11,23570.8,23579.05,23499.7,23557.9
19-Jun-24,12.965,13.815,11.63,13.7125,12.965,0.75,5.77,23629.85,23664,23412.9,23516
20-Jun-24,13.7125,14.06,13.1025,13.345,13.7125,-0.37,-2.68,23586.15,23624,23442.6,23567
21-Jun-24,13.345,13.59,12.475,13.18,13.345,-0.17,-1.24,23661.15,23667.1,23398.2,23501.1
24-Jun-24,13.18,14.2675,13.15,14.0575,13.18,0.88,6.66,23382.3,23558.1,23350,23537.85
25-Jun-24,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81,23577.1,23754.15,23562.05,23721.3
26-Jun-24,14.3125,14.5475,13.985,14.045,14.3125,-0.27,-1.87,23723.1,23889.9,23670.45,23868.8
27-Jun-24,14.045,14.61,13.915,14.1525,14.045,0.11,0.77,23881.55,24087.45,23805.4,24044.5
28-Jun-24,14.1525,14.29,13.6875,13.8025,14.1525,-0.35,-2.47,24085.9,24174,23985.8,24010.6
01-Jul-24,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2,23992.95,24164,23992.7,24141.95
02-Jul-24,13.83,14.0125,13.3225,13.64,13.83,-0.19,-1.37,24228.75,24236.35,24056.4,24123.85
03-Jul-24,13.64,13.715,12.87,13.205,13.64,-0.44,-3.19,24291.75,24309.15,24207.1,24286.5
04-Jul-24,13.205,13.205,12.2575,12.855,13.205,-0.35,-2.65,24369.95,24401,24281,24302.15
05-Jul-24,12.855,12.99,12.08,12.695,12.855,-0.16,-1.24,24213.35,24363,24168.85,24323.85
08-Jul-24,12.695,13.7575,12.695,13.6,12.695,0.9,7.13,24329.45,24344.6,24240.55,24320.55
09-Jul-24,13.6,14.4025,12.79,14.28,13.6,0.68,5,24351,24443.6,24331.9,24433.2
10-Jul-24,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07,24459.85,24461.05,24141.8,24324.45
11-Jul-24,14.4325,14.4325,12.68,13.995,14.4325,-0.44,-3.03,24396.55,24402.65,24193.75,24315.95
12-Jul-24,13.995,14.0525,13.2225,13.725,13.995,-0.27,-1.93,24387.95,24592.2,24331.15,24502.15
15-Jul-24,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37,24587.6,24635.05,24522.75,24586.7
16-Jul-24,14.1875,14.5875,13.8025,14.2225,14.1875,0.04,0.25,24615.9,24661.25,24587.65,24613
18-Jul-24,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02,24543.8,24837.75,24504.45,24800.85
19-Jul-24,14.51,14.965,12.7375,14.825,14.51,0.31,2.17,24853.8,24854.8,24508.15,24530.9
19-Jul-24,14.51,14.965,12.7375,14.825,14.51,0.31,2.17,24445.75,24595.2,24362.3,24509.25
22-Jul-24,14.825,15.625,13.115,15.4375,14.825,0.61,4.13,24568.9,24582.55,24074.2,24479.05
23-Jul-24,15.4375,16.065,12.5925,12.7475,15.4375,-2.69,-17.43,24444.95,24504.25,24307.25,24413.5
24-Jul-24,12.7475,14.0375,11.6175,11.7625,12.7475,-0.99,-7.73,24230.95,24426.15,24210.8,24406.1
25-Jul-24,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27,24423.35,24861.15,24410.9,24834.85
26-Jul-24,12.6175,13.135,11.9775,12.2475,12.6175,-0.37,-2.93,24943.3,24999.75,24774.6,24836.1
29-Jul-24,12.2475,13.255,12.0275,12.945,12.2475,0.7,5.7,24839.4,24971.75,24798.65,24857.3
30-Jul-24,12.945,13.26,11.715,12.88,12.945,-0.06,-0.5,24886.7,24984.6,24856.5,24951.15
31-Jul-24,12.88,13.3875,11.6225,13.25,12.88,0.37,2.87,25030.95,25078.3,24956.4,25010.9
01-Aug-24,13.25,13.305,11.9825,12.93,13.25,-0.32,-2.42,24789,24851.9,24686.85,24717.7
02-Aug-24,12.93,14.51,11.6925,14.32,12.93,1.39,10.75,24302.85,24350.05,23893.7,24055.6
05-Aug-24,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23,24189.85,24382.6,23960.4,23992.55
06-Aug-24,20.3675,20.3675,14.8675,18.7425,20.3675,-1.63,-7.98,24289.4,24337.7,24184.9,24297.5
07-Aug-24,18.7425,18.7425,13.7225,16.17,18.7425,-2.57,-13.73,24248.55,24340.5,24079.7,24117
08-Aug-24,16.17,17.23,14.38,16.6025,16.17,0.43,2.67,24386.85,24419.75,24311.2,24367.5
09-Aug-24,16.6025,16.6025,13.4325,15.335,16.6025,-1.27,-7.63,24320.05,24472.8,24212.1,24347
12-Aug-24,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47,24342.35,24359.95,24116.5,24139
13-Aug-24,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89,24184.4,24196.5,24099.7,24143.75
14-Aug-24,16.1675,16.22,13.8225,15.435,16.1675,-0.73,-4.53,24334.85,24563.9,24204.5,24541.15
16-Aug-24,15.435,15.435,12.95,14.4025,15.435,-1.03,-6.69,24636.35,24638.8,24522.95,24572.65
19-Aug-24,14.4025,14.83,13.1975,14.315,14.4025,-0.09,-0.61,24648.9,24734.3,24607.2,24698.85
20-Aug-24,14.315,14.315,11.425,13.82,14.315,-0.49,-3.46,24680.55,24787.95,24654.5,24770.2
21-Aug-24,13.82,14.045,11.8225,13.3325,13.82,-0.49,-3.53,24863.4,24867.35,24784.45,24811.5
22-Aug-24,13.3325,13.7825,10.9575,13,13.3325,-0.33,-2.49,24845.4,24858.4,24771.65,24823.15
23-Aug-24,13,13.62,10.84,13.5525,13,0.55,4.25,24906.1,25043.8,24874.7,25010.6
26-Aug-24,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79,25024.8,25073.1,24973.65,25017.75
27-Aug-24,13.795,14.01,12.71,13.6325,13.795,-0.16,-1.18,25030.8,25129.6,24964.65,25052.35
28-Aug-24,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33,25035.3,25192.9,24998.5,25151.95
29-Aug-24,13.95,14.135,12.4825,13.7875,13.95,-0.16,-1.16,25249.7,25268.35,25199.4,25235.9
30-Aug-24,13.7875,13.905,12.54,13.3925,13.7875,-0.39,-2.86,25333.6,25333.65,25235.5,25278.7
02-Sep-24,13.3925,14.25,12.6275,14.06,13.3925,0.67,4.98,25313.4,25321.7,25235.8,25279.85
03-Sep-24,14.06,14.15,12.69,13.8425,14.06,-0.22,-1.55,25089.95,25216,25083.8,25198.7
04-Sep-24,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86,25250.5,25275.45,25127.75,25145.1
05-Sep-24,14.3775,14.3775,13.335,14.2075,14.3775,-0.17,-1.18,25093.7,25168.75,24801.3,24852.15
06-Sep-24,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11,24823.4,24957.5,24753.15,24936.4
09-Sep-24,15.2175,15.5625,14.11,14.2375,15.2175,-0.98,-6.44,24999.4,25130.5,24896.8,25041.1
10-Sep-24,14.2375,14.2375,12.1675,13.36,14.2375,-0.88,-6.16,25034,25113.7,24885.15,24918.45
11-Sep-24,13.36,13.765,11.325,13.6275,13.36,0.27,2,25059.65,25433.35,24941.45,25388.9
12-Sep-24,13.6275,13.6275,11.14,13.1825,13.6275,-0.45,-3.27,25430.45,25430.5,25292.45,25356.5
13-Sep-24,13.1825,13.1825,12.4675,12.55,13.1825,-0.63,-4.8,25406.65,25445.7,25336.2,25383.75
16-Sep-24,12.55,12.955,12.31,12.46,12.55,-0.09,-0.72,25416.9,25441.65,25352.25,25418.55
17-Sep-24,12.46,12.75,11.8825,12.59,12.46,0.13,1.04,25402.4,25482.2,25285.55,25377.55
18-Sep-24,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22,25487.05,25611.95,25376.05,25415.8
19-Sep-24,13.3725,13.3725,12.1,12.47,13.3725,-0.9,-6.75,25525.95,25849.25,25426.6,25790.95
20-Sep-24,12.47,13.11,10.9025,12.79,12.47,0.32,2.57,25872.55,25956,25847.35,25939.05
23-Sep-24,12.79,14.03,12.4275,13.785,12.79,1,7.78,25921.45,26011.55,25886.85,25940.4
24-Sep-24,13.785,14.105,12.7425,13.3925,13.785,-0.39,-2.85,25899.45,26032.8,25871.35,26004.15
25-Sep-24,13.3925,13.61,8.98,12.7425,13.3925,-0.65,-4.85,26005.4,26250.9,25998.4,26216.05
26-Sep-24,12.7425,12.7425,11.3525,12.0025,12.7425,-0.74,-5.81,26248.25,26277.35,26151.4,26178.95
27-Sep-24,12.0025,12.08,10.5025,11.9625,12.0025,-0.04,-0.33,26061.3,26134.7,25794.1,25810.85
30-Sep-24,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9,25788.45,25907.6,25739.2,25796.9
01-Oct-24,12.7875,12.7875,11.7125,11.9875,12.7875,-0.8,-6.26,25452.85,25639.45,25230.3,25250.1
03-Oct-24,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86,25181.9,25485.05,24966.8,25014.6
04-Oct-24,13.17,14.48,12.285,14.1275,13.17,0.96,7.27,25084.1,25143,24694.35,24795.75
07-Oct-24,14.1275,15.5,13.6175,15.08,14.1275,0.95,6.74,24832.2,25044,24756.8,25013.15
08-Oct-24,15.08,15.555,13.8775,14.5875,15.08,-0.49,-3.27,25065.8,25234.05,24947.7,24981.95
09-Oct-24,14.5875,14.5875,12.7,14.1225,14.5875,-0.46,-3.19,25067.05,25134.05,24979.4,24998.45
10-Oct-24,14.1225,14.1225,11.7275,13.495,14.1225,-0.63,-4.44,24985.3,25028.65,24920.05,24964.25
11-Oct-24,13.495,13.7025,11.535,13.22,13.495,-0.27,-2.04,25023.45,25159.75,25017.5,25127.95
14-Oct-24,13.22,13.735,12.915,12.995,13.22,-0.23,-1.7,25186.3,25212.05,25008.15,25057.35
15-Oct-24,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06,25008.55,25093.4,24908.45,24971.3
16-Oct-24,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38,25027.4,25029.5,24728.9,24749.85
17-Oct-24,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57,24664.95,24886.2,24567.65,24854.05
18-Oct-24,13.3875,14.06,12.8675,13.0375,13.3875,-0.35,-2.61,24956.15,24978.3,24679.6,24781.1
21-Oct-24,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56,24798.65,24882,24445.8,24472.1
22-Oct-24,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6,24378.15,24604.25,24378.1,24435.5
23-Oct-24,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58,24412.7,24480.65,24341.2,24399.4
24-Oct-24,14.6225,14.8975,12.695,13.97,14.6225,-0.65,-4.46,24418.05,24440.25,24073.9,24180.8
25-Oct-24,13.97,15.08,13.35,14.6325,13.97,0.66,4.74,24251.1,24492.6,24134.9,24339.15
28-Oct-24,14.6325,15.4775,13.535,14.29,14.6325,-0.34,-2.34,24328.85,24484.5,24140.85,24466.85
29-Oct-24,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57,24371.45,24498.2,24307.3,24340.85
30-Oct-24,14.515,15.7,14.28,15.51,14.515,0.99,6.85,24349.85,24372.45,24172.6,24205.35
31-Oct-24,15.51,16.24,14.6525,15.55,15.51,0.04,0.26,24302.75,24368.25,24280.2,24304.35
01-Nov-24,15.55,16.125,13.6325,15.9025,15.55,0.35,2.27,24315.75,24316.75,23816.15,23995.35
04-Nov-24,15.9025,17.6,14.7775,16.6875,15.9025,0.79,4.94,23916.5,24229.05,23842.75,24213.3
05-Nov-24,16.6875,19.02,15.795,16.1225,16.6875,-0.57,-3.39,24308.75,24537.6,24204.05,24484.05
06-Nov-24,16.1225,20.75,14.7125,14.8675,16.1225,-1.25,-7.78,24489.6,24503.35,24179.05,24199.35
07-Nov-24,14.8675,15.5225,14.2675,14.94,14.8675,0.07,0.49,24207.7,24276.15,24066.65,24148.2
08-Nov-24,14.94,15.725,14.3925,14.47,14.94,-0.47,-3.15,24087.25,24336.8,24004.6,24141.3
11-Nov-24,14.47,15.47,13.1175,14.27,14.47,-0.2,-1.38,24225.8,24242,23839.15,23883.45
12-Nov-24,14.27,14.8375,12.74,14.59,14.27,0.32,2.24,23822.45,23873.6,23509.6,23559.05
13-Nov-24,14.59,15.865,13.9325,15.435,14.59,0.85,5.79,23542.15,23675.9,23484.15,23532.7
14-Nov-24,15.435,15.685,13.4075,14.775,15.435,-0.66,-4.28,23605.3,23606.8,23350.4,23453.8
18-Nov-24,14.775,16.58,13.755,15.1675,14.775,0.39,2.66,23529.55,23780.65,23464.8,23518.5
19-Nov-24,15.1675,16.185,12.7325,15.6625,15.1675,0.49,3.26,23488.45,23507.3,23263.15,23349.9
21-Nov-24,15.6625,16.78,14.8375,15.99,15.6625,0.33,2.09,23411.8,23956.1,23359,23907.25
22-Nov-24,15.99,18.67,12.7525,16.0975,15.99,0.11,0.67,24253.55,24351.55,24135.45,24221.9
25-Nov-24,16.0975,16.865,13.63,15.3025,16.0975,-0.79,-4.94,24343.3,24343.3,24125.4,24194.5
26-Nov-24,15.3025,16.26,13.8725,15.305,15.3025,0,0.02,24204.8,24354.55,24145.65,24274.9
27-Nov-24,15.305,15.305,13.245,14.625,15.305,-0.68,-4.44,24274.15,24345.75,23873.35,23914.15
28-Nov-24,14.625,15.5625,14.27,15.205,14.625,0.58,3.97,23927.15,24188.45,23927.15,24131.1
29-Nov-24,15.205,15.4575,14.3325,14.425,15.205,-0.78,-5.13,24140.85,24301.7,24008.65,24276.05
02-Dec-24,14.425,15.08,13.3125,14.7,14.425,0.27,1.91,24367.5,24481.35,24280,24457.15
