Date ,Open ,High ,Low ,Close ,Prev. Close ,Change ,% Change ,Open_Nify,High_Nifty,Low_Nifty,Close_nifty
03-Dec-24,14.7,14.89,14.235,14.3725,14.7,-0.33,-2.23,24488.75,24573.2,24366.3,24467.45
04-Dec-24,14.3725,14.7975,14.11,14.45,14.3725,0.08,0.54,24539.15,24857.75,24295.55,24708.4
05-Dec-24,14.45,15.705,14.055,14.5275,14.45,0.08,0.54,24729.45,24751.05,24620.5,24677.8
06-Dec-24,14.5275,15.0225,14.045,14.14,14.5275,-0.39,-2.67,24633.9,24705,24580.05,24619
09-Dec-24,14.14,14.635,13.45,14.1075,14.14,-0.03,-0.23,24652.65,24677.8,24510.65,24610.05
10-Dec-24,14.1075,14.6725,13.6975,13.7775,14.1075,-0.33,-2.34,24620.5,24691.75,24583.85,24641.8
11-Dec-24,13.7775,14.11,13.175,13.2675,13.7775,-0.51,-3.7,24604.45,24675.25,24527.95,24548.7
12-Dec-24,13.2675,13.4,12.9475,13.19,13.2675,-0.08,-0.58,24498.35,24792.3,24180.8,24768.3
13-Dec-24,13.19,14.72,12.47,13.0525,13.19,-0.14,-1.04,24753.4,24781.25,24601.75,24668.25
16-Dec-24,13.0525,14.505,13.0525,14.02,13.0525,0.97,7.41,24584.8,24624.1,24303.45,24336
17-Dec-24,14.02,14.975,13.18,14.485,14.02,0.46,3.32,24297.95,24394.45,24149.85,24198.85
18-Dec-24,14.485,15.2425,14.27,14.3725,14.485,-0.11,-0.78,23877.15,24004.9,23870.3,23951.7
19-Dec-24,14.3725,15.435,13.87,14.51,14.3725,0.14,0.96,23960.7,24065.8,23537.35,23587.5
20-Dec-24,14.51,15.5525,14.3975,15.0725,14.51,0.56,3.88,23738.2,23869.55,23647.2,23753.45
23-Dec-24,15.0725,16.8825,13.4175,13.52,15.0725,-1.55,-10.3,23769.1,23867.65,23685.15,23727.65
24-Dec-24,13.52,15.03,12.975,13.1775,13.52,-0.34,-2.53,23775.8,23854.5,23653.6,23750.2
26-Dec-24,13.1775,14.3875,13.0825,14.035,13.1775,0.86,6.51,23801.4,23938.85,23800.6,23813.4
27-Dec-24,14.035,14.2375,13.035,13.2375,14.035,-0.8,-5.68,23796.9,23915.35,23599.3,23644.9
30-Dec-24,13.2375,14.37,13.2375,13.9725,13.2375,0.73,5.55,23560.6,23689.85,23460.45,23644.8
31-Dec-24,13.9725,14.6375,13.9725,14.4475,13.9725,0.47,3.4,23637.65,23822.8,23562.8,23742.9
01-Jan-25,14.4475,14.835,14.305,14.5075,14.4475,0.06,0.42,23783,24226.7,23751.55,24188.65
02-Jan-25,14.5075,14.8025,13.63,13.7375,14.5075,-0.77,-5.31,24196.4,24196.45,23976,24004.75
03-Jan-25,13.7375,13.9775,13.225,13.54,13.7375,-0.2,-1.44,24045.8,24089.95,23551.9,23616.05
06-Jan-25,13.54,15.92,13.54,15.65,13.54,2.11,15.58,23679.9,23795.2,23637.8,23707.9
07-Jan-25,15.65,15.65,14.345,14.66,15.65,-0.99,-6.33,23746.65,23751.85,23496.15,23688.95
08-Jan-25,14.66,14.88,14.095,14.465,14.66,-0.2,-1.33,23674.75,23689.5,23503.05,23526.5
09-Jan-25,14.465,14.885,13.7475,14.6575,14.465,0.19,1.33,23551.9,23596.6,23344.35,23431.5
10-Jan-25,14.6575,15.515,14.6575,14.915,14.6575,0.26,1.76,23195.4,23340.95,23047.25,23085.95
13-Jan-25,14.915,16.185,14.45,15.9975,14.915,1.08,7.26,23165.9,23264.95,23134.15,23176.05
14-Jan-25,15.9975,15.9975,15.115,15.47,15.9975,-0.53,-3.3,23250.45,23293.65,23146.45,23213.2
15-Jan-25,15.47,15.6625,15.1975,15.2575,15.47,-0.21,-1.37,23377.25,23391.65,23272.05,23311.8
16-Jan-25,15.2575,15.5725,13.9575,15.465,15.2575,0.21,1.36,23277.1,23292.1,23100.35,23203.2
17-Jan-25,15.465,16.3825,14.0525,15.7475,15.465,0.28,1.83,23290.4,23391.1,23170.65,23344.75
20-Jan-25,15.7475,17.02,15.1825,16.415,15.7475,0.67,4.24,23421.65,23426.3,22976.85,23024.65
21-Jan-25,16.415,17.445,15.2025,17.055,16.415,0.64,3.9,23099.15,23169.55,22981.3,23155.35
22-Jan-25,17.055,17.295,15.905,16.7725,17.055,-0.28,-1.66,23128.3,23270.8,23090.65,23205.35
23-Jan-25,16.7725,17.0825,15.6675,16.695,16.7725,-0.08,-0.46,23183.9,23347.3,23050,23092.2
24-Jan-25,16.695,17.31,16.1175,16.745,16.695,0.05,0.3,22940.15,23007.45,22786.9,22829.15
27-Jan-25,16.745,18.5225,16.745,18.1325,16.745,1.39,8.29,22960.45,23137.95,22857.65,22957.25
28-Jan-25,18.1325,18.5025,16.8275,18.195,18.1325,0.06,0.34,23026.75,23183.35,22976.5,23163.1
29-Jan-25,18.195,19.01,17.2875,18.64,18.195,0.45,2.45,23169.5,23322.05,23139.2,23249.5
30-Jan-25,18.64,18.985,17.2175,17.39,18.64,-1.25,-6.71,23296.75,23546.8,23277.4,23508.4
31-Jan-25,17.39,17.9425,16.1075,16.2475,17.39,-1.14,-6.57,23528.6,23632.45,23318.3,23482.15
01-Feb-25,16.2475,16.58,14.0125,14.095,16.2475,-2.15,-13.25,23319.35,23381.6,23222,23361.05
03-Feb-25,14.095,15.1125,14.095,14.3525,14.095,0.26,1.83,23509.9,23762.75,23423.15,23739.25
04-Feb-25,14.3525,15.1325,13.665,14.0175,14.3525,-0.33,-2.33,23801.75,23807.3,23680.45,23696.3
05-Feb-25,14.0175,14.2975,13.4975,14.0825,14.0175,0.06,0.46,23761.95,23773.55,23556.25,23603.35
06-Feb-25,14.0825,14.64,13.15,14.175,14.0825,0.09,0.66,23649.5,23694.5,23443.2,23559.95
07-Feb-25,14.175,14.505,13.55,13.685,14.175,-0.49,-3.46,23543.8,23568.6,23316.3,23381.6
10-Feb-25,13.685,14.7175,13.685,14.445,13.685,0.76,5.55,23383.55,23390.05,22986.65,23071.8
11-Feb-25,14.445,15.4325,13.845,14.87,14.445,0.42,2.94,23050.8,23144.7,22798.35,23045.25
12-Feb-25,14.87,15.6225,14.6075,14.895,14.87,0.03,0.17,23055.75,23235.5,22992.2,23031.4
13-Feb-25,14.895,15.465,12.195,14.955,14.895,0.06,0.4,23096.45,23133.7,22774.85,22929.25
14-Feb-25,14.955,15.6775,14.3575,15.015,14.955,0.06,0.4,22809.9,22974.2,22725.45,22959.5
17-Feb-25,15.015,16.31,14.4975,15.7225,15.015,0.71,4.71,22963.65,22992.5,22801.5,22945.3
18-Feb-25,15.7225,16.3225,14.78,15.665,15.7225,-0.06,-0.37,22847.25,23049.95,22814.85,22932.9
19-Feb-25,15.665,16.0225,14.7525,15.42,15.665,-0.24,-1.56,22821.1,22923.85,22812.75,22913.15
20-Feb-25,15.42,15.9025,14.6375,14.6825,15.42,-0.74,-4.78,22857.2,22921,22720.3,22795.9
21-Feb-25,14.6825,15.2425,12.0825,14.53,14.6825,-0.15,-1.04,22609.35,22668.05,22518.8,22553.35
24-Feb-25,14.53,15.58,14.365,14.44,14.53,-0.09,-0.62,22516.45,22625.3,22513.9,22547.55
25-Feb-25,14.4425,15.0775,13.605,13.72,14.44,-0.72,-4.99,22568.95,22613.3,22508.4,22545.05
27-Feb-25,13.715,14.0075,12.91,13.31,13.72,-0.41,-2.99,22433.4,22450.35,22104.85,22124.7
28-Feb-25,13.3075,14.1225,13.2325,13.91,13.31,0.6,4.51,22194.55,22261.55,22004.7,22119.3
03-Mar-25,13.91,14.36,13.5675,13.76,13.91,-0.15,-1.08,21974.45,22105.05,21964.6,22082.65
04-Mar-25,13.7625,14.1975,13.3725,13.83,13.76,0.07,0.51,22073.05,22394.9,22067.8,22337.3
05-Mar-25,13.83,14.13,13.095,13.67,13.83,-0.16,-1.16,22476.35,22556.45,22245.85,22544.7
06-Mar-25,13.67,14.1775,13.28,13.73,13.67,0.06,0.44,22508.65,22633.8,22464.75,22552.5
07-Mar-25,13.725,13.86,13.3325,13.47,13.73,-0.26,-1.89,22521.85,22676.75,22429.05,22460.3
10-Mar-25,13.47,14.2075,13.47,13.99,13.47,0.52,3.86,22345.95,22522.1,22314.7,22497.9
11-Mar-25,13.985,14.5025,13.675,14.07,13.99,0.08,0.57,22536.35,22577.4,22329.55,22470.5
12-Mar-25,14.0725,14.3725,13.635,13.69,14.07,-0.38,-2.7,22541.5,22558.05,22377.35,22397.2
13-Mar-25,13.6925,13.9275,13.2225,13.28,13.69,-0.41,-2.99,22353.15,22577,22353.15,22508.75
17-Mar-25,13.28,14.0975,13.28,13.42,13.28,0.14,1.05,22662.25,22857.8,22599.2,22834.3
18-Mar-25,13.415,13.6525,11.3425,13.21,13.42,-0.21,-1.56,22874.95,22940.7,22807.95,22907.6
19-Mar-25,13.21,13.5725,12.585,13.3,13.21,0.09,0.68,23036.6,23216.7,22973.95,23190.65
20-Mar-25,13.2975,13.2975,12.5125,12.6,13.3,-0.7,-5.26,23168.25,23402.7,23132.8,23350.4
21-Mar-25,12.6025,12.835,10.695,12.58,12.6,-0.02,-0.16,23515.4,23708.75,23433.5,23658.35
24-Mar-25,12.575,13.9525,12.575,13.7,12.58,1.12,8.9,23751.5,23869.6,23601.4,23668.65
25-Mar-25,13.7,14.475,13.49,13.64,14.68,-1.04,-7.08,23700.95,23736.5,23451.7,23486.85
26-Mar-25,13.635,13.915,13.305,13.47,13.64,-0.17,-1.25,23433.95,23646.45,23412.2,23591.95
27-Mar-25,13.47,13.85,12.9775,13.3,13.47,-0.17,-1.26,23600.4,23649.2,23450.2,23519.35
28-Mar-25,13.3,13.61,12.5725,12.72,13.3,-0.58,-4.36,23341.1,23565.15,23136.4,23165.7
01-Apr-25,12.7175,14.0525,12.7175,13.78,12.72,1.06,8.33,23192.6,23350,23158.45,23332.35
02-Apr-25,13.7825,14.1425,13.5125,13.72,13.78,-0.06,-0.44,23150.3,23306.5,23145.8,23250.1
03-Apr-25,13.7225,14.1075,13.41,13.6,13.72,-0.12,-0.87,23190.4,23214.7,22857.45,22904.45
04-Apr-25,13.6,14.2475,13.395,13.76,13.6,0.16,1.18,21758.4,22254,21743.65,22161.6
07-Apr-25,13.755,23.1875,13.755,22.79,13.76,9.03,65.63,22446.75,22697.2,22270.85,22535.85
08-Apr-25,22.7925,22.7925,19.3825,20.44,22.79,-2.35,-10.31,22460.3,22468.7,22353.25,22399.15
09-Apr-25,20.4425,21.7475,19.6975,21.43,20.44,0.99,4.84,22695.4,22923.9,22695.4,22828.55
11-Apr-25,21.43,21.43,18.855,20.11,21.43,-1.32,-6.16,23368.35,23368.35,23207,23328.55
15-Apr-25,20.1075,20.1075,15.9725,16.13,20.11,-3.98,-19.79,23344.1,23452.2,23273.05,23437.2
16-Apr-25,16.125,16.125,15.115,15.87,16.13,-0.26,-1.61,23401.85,23872.35,23298.55,23851.65
17-Apr-25,15.865,16.4625,15.09,15.47,15.865,-2.49,23401.85,23872.35,23298.55,23851.65
21-Apr-25,15.4675,16.3325,14.2175,15.52,15.4675,0.34,23949.15,24189.55,23903.65,24125.55
22-Apr-25,15.515,16.0075,14.54,15.23,15.515,-1.84,24185.4,24242.6,24072,24167.25
23-Apr-25,15.23,16.5175,12.8425,15.96,15.23,4.79,24357.6,24359.3,24119.95,24328.95
24-Apr-25,15.96,16.7625,15.5525,16.25,15.96,1.82,24277.9,24347.85,24216.15,24246.7
25-Apr-25,16.25,17.575,15.915,17.16,16.25,5.6,24289,24365.45,23847.85,24039.35
28-Apr-25,17.1575,18.0725,16.6225,16.94,17.1575,-1.27,24070.25,24355.1,24054.05,24328.5
29-Apr-25,16.94,17.585,16.065,17.37,16.94,2.54,24370.7,24457.65,24290.75,24335.95
30-Apr-25,17.37,18.56,15.985,18.22,17.37,4.89,24342.05,24396.15,24198.75,24334.2
02-May-25,18.2225,18.8625,17.35,18.26,18.2225,0.21,24311.9,24589.15,24238.5,24346.7
05-May-25,18.2575,18.795,18.0675,18.34,18.2575,0.45,24419.5,24526.4,24400.65,24461.15
06-May-25,18.3375,19.3025,17.9875,19,18.3375,3.61,24500.75,24509.65,24331.8,24379.6
07-May-25,18.995,19.73,18.365,19.06,18.995,0.34,24233.3,24449.6,24220,24414.4
08-May-25,19.06,21.8925,18.1525,21.01,19.06,10.23,24431.5,24447.25,24150.2,24273.8
09-May-25,21.0075,22.7475,21.0025,21.63,21.0075,2.96,23935.75,24164.25,23935.75,24008
12-May-25,21.6325,21.6325,17.2075,18.39,21.6325,-14.99,24420.1,24944.8,24378.85,24924.7
13-May-25,18.3925,18.9025,17.8925,18.2,18.3925,-1.05,24864.05,24973.8,24547.5,24578.35
14-May-25,18.2,19.2425,17.0825,17.23,18.2,-5.33,24613.8,24767.55,24535.55,24666.9
15-May-25,17.225,17.6725,16.72,16.89,17.225,-1.94,24694.45,25116.25,24494.45,25062.1
16-May-25,16.8925,17.055,16.215,16.55,16.8925,-2.03,25064.65,25070,24953.05,25019.8
19-May-25,16.55,17.4475,15.8275,17.36,16.55,4.89,25005.35,25062.95,24916.65,24945.45
20-May-25,17.355,17.66,15.9675,17.39,17.355,0.2,24996.2,25010.35,24669.7,24683.9
21-May-25,17.385,17.9975,17.0425,17.55,17.385,0.95,24744.25,24946.2,24685.35,24813.45
22-May-25,17.5475,18.2025,16.705,17.26,17.5475,-1.64,24733.95,24737.5,24462.4,24609.7
23-May-25,17.2575,17.5225,15.485,17.28,17.2575,0.13,24639.5,24909.05,24614.05,24853.15
26-May-25,17.2775,18.4125,16.0575,18.02,17.2775,4.3,24919.35,25079.2,24900.5,25001.15
27-May-25,18.02,19.185,17.42,18.54,18.02,2.89,24956.65,25062.9,24704.1,24826.2
28-May-25,18.535,19.035,17.875,18.02,18.535,-2.78,24832.5,24864.25,24737.05,24752.45
29-May-25,18.0175,18.0175,16.2075,16.42,18.0175,-8.87,24825.1,24892.6,24677.3,24833.6
30-May-25,16.42,16.545,15.2875,16.08,16.42,-2.07,24812.6,24863.95,24717.4,24750.7
02-Jun-25,16.0775,17.7275,16.0775,17.16,16.0775,6.73,24669.7,24754.4,24526.15,24716.6
03-Jun-25,17.1575,17.7275,16.2575,16.56,17.1575,-3.48,24786.3,24845.1,24502.15,24542.5
04-Jun-25,16.555,17.06,15.63,15.75,16.555,-4.86,24560.45,24644.25,24530.45,24620.2
05-Jun-25,15.745,15.9325,14.9825,15.08,15.745,-4.22,24691.2,24899.85,24613.1,24750.9
06-Jun-25,15.0825,15.61,14.3675,14.63,15.0825,-3,24748.7,25029.5,24671.45,25003.05
09-Jun-25,14.63,15.52,14.63,14.69,14.63,0.41,25160.1,25160.1,25077.15,25103.2
10-Jun-25,14.6925,14.74,13.9325,14.02,14.6925,-4.58,25196.05,25199.3,25055.45,25104.25
11-Jun-25,14.015,14.155,13.5575,13.67,14.015,-2.46,25134.15,25222.4,25081.3,25141.4
12-Jun-25,13.6675,14.2725,13.13,14.02,13.6675,2.58,25164.45,25196.2,24825.9,24888.2
13-Jun-25,14.015,15.975,14.015,15.08,14.015,7.6,24473,24754.35,24473,24718.6
16-Jun-25,15.08,15.4725,14.5525,14.84,15.08,-1.59,24732.35,24967.1,24703.6,24946.5
17-Jun-25,14.8375,15.0225,14.3,14.4,14.8375,-2.95,24977.85,24982.05,24813.7,24853.4
18-Jun-25,14.4025,14.8175,14.105,14.28,14.4025,-0.85,24788.35,24947.55,24750.45,24812.05
19-Jun-25,14.275,14.37,13.74,14.26,14.275,-0.11,24803.25,24863.1,24733.4,24793.25
20-Jun-25,14.255,14.255,13.3225,13.67,14.255,-4.1,24787.65,25136.2,24783.65,25112.4
23-Jun-25,13.6725,14.5225,13.6625,14.05,13.6725,2.76,24939.75,25057,24824.85,24971.9
24-Jun-25,14.0475,14.3425,13.3075,13.64,14.0475,-2.9,25179.9,25317.7,24999.7,25044.35
25-Jun-25,13.6425,13.6425,12.9,12.96,13.6425,-5,25150.35,25266.8,25125.05,25244.75
26-Jun-25,12.9625,13.33,12.515,12.59,12.9625,-2.87,25268.95,25565.3,25259.9,25549
27-Jun-25,12.59,12.9225,12.3225,12.39,12.59,-1.59,25576.65,25654.2,25523.55,25637.8
30-Jun-25,12.3875,13.0275,12.3875,12.79,12.3875,3.25,25661.65,25669.35,25473.3,25517.05
01-Jul-25,12.785,12.9925,12.4375,12.53,12.785,-1.99,25551.35,25593.4,25501.8,25541.8
02-Jul-25,12.5275,12.6625,12.34,12.45,12.5275,-0.62,25588.3,25608.1,25378.75,25453.4
03-Jul-25,12.445,12.66,12.19,12.39,12.445,-0.44,25505.1,25587.5,25384.35,25405.3
04-Jul-25,12.385,12.6975,12.24,12.32,12.385,-0.52,25428.85,25470.25,25331.65,25461
07-Jul-25,12.315,12.79,11.94,12.56,12.315,1.99,25450.45,25489.8,25407.25,25461.3
08-Jul-25,12.56,12.71,12.055,12.2,12.56,-2.87,25427.85,25548.05,25424.15,25522.5
09-Jul-25,12.195,12.355,11.75,11.94,12.195,-2.09,25514.6,25548.7,25424.35,25476.1
10-Jul-25,11.94,12.1875,11.6125,11.67,11.94,-2.26,25511.65,25524.05,25340.45,25355.25
11-Jul-25,11.6725,12.1225,11.535,11.82,11.6725,1.26,25255.5,25322.45,25129,25149.85
14-Jul-25,11.8175,12.42,11.8175,11.98,11.8175,1.38,25149.5,25151.1,25001.95,25082.3
15-Jul-25,11.98,12.025,11.405,11.48,11.98,-4.17,25089.5,25245.2,25088.45,25195.8
16-Jul-25,11.48,11.6675,11.1975,11.24,11.48,-2.09,25196.6,25255.3,25121.05,25212.05
17-Jul-25,11.24,11.5425,10.7275,11.24,11.24,0,25230.75,25238.35,25101,25111.45
18-Jul-25,11.2425,11.86,9.9,11.39,11.2425,1.31,25108.55,25144.6,24918.65,24968.4
21-Jul-25,11.3925,11.9425,11.0875,11.2,11.3925,-1.69,24999,25111.4,24882.3,25090.7
22-Jul-25,11.2025,11.2275,10.6875,10.75,11.2025,-4.04,25166.65,25182,25035.55,25060.9
23-Jul-25,10.7525,10.7525,10.22,10.52,10.7525,-2.16,25139.35,25233.5,25085.5,25219.9
24-Jul-25,10.515,11.105,9.8675,10.72,10.515,1.95,25243.3,25246.25,25018.7,25062.1
25-Jul-25,10.7225,11.5825,10.6125,11.28,10.7225,5.2,25010.35,25010.35,24806.35,24837
28-Jul-25,11.275,12.23,10.325,12.06,11.275,6.96,24782.45,24889.2,24646.6,24680.9

