IndexName,Date,P/E,P/B,Div Yield %,Open,High,Low,Close
,,,,,-,-,-,24646.64
,,,,,-,-,-,24441.22
,,,,,-,-,-,24105.69
,,,,,-,-,-,23882.64
,,,,,-,-,-,23547.95
,,,,,-,-,-,23680.63
,,,,,-,-,-,23410.89
,,,,,-,-,-,23147.37
,,,,,-,-,-,22904.59
,,,,,-,-,-,23306.15
,,,,,-,-,-,23717.14
,,,,,-,-,-,23896.05
,,,,,-,-,-,24004.56
,,,,,-,-,-,23981.49
,,,,,-,-,-,24023.35
,,,,,-,-,-,23871.15
,,,,,-,-,-,23677.25
,,,,,-,-,-,23433.02
,,,,,-,-,-,23460.42
,,,,,-,-,-,23840.83
,,,,,-,-,-,23942.43
,,,,,-,-,-,23818.54
,,,,,-,-,-,24073.21
,,,,,-,-,-,23957.76
,,,,,-,-,-,23964.08
,,,,,-,-,-,23732.8
,,,,,-,-,-,23440.89
,,,,,-,-,-,23307.41
,,,,,-,-,-,22971.4
,,,,,-,-,-,23603.71
,,,,,-,-,-,23894.58
,,,,,-,-,-,24000.27
,,,,,-,-,-,24097.36
,,,,,-,-,-,23525.52
,,,,,-,-,-,23453.75
,,,,,-,-,-,23857.07
,,,,,-,-,-,23928.22
,,,,,-,-,-,23846.91
,,,,,-,-,-,23820.24
,,,,,-,-,-,23679.97
,,,,,-,-,-,23705.1
,,,,,-,-,-,23689.87
,,,,,-,-,-,23522.69
,,,,,-,-,-,23643.15
,,,,,-,-,-,23988.62
,,,,,-,-,-,23936.27
,,,,,-,-,-,23761.29
,,,,,-,-,-,23897.68
,,,,,-,-,-,24453.87
,,,,,-,-,-,24595.89
,,,,,-,-,-,24795.3
,,,,,-,-,-,25236.79
,,,,,-,-,-,25442.28
,,,,,-,-,-,25329.89
,,,,,-,-,-,25252.66
,,,,,-,-,-,25396.72
,,,,,-,-,-,25418.74
,,,,,-,-,-,25393.02
,,,,,-,-,-,25225.92
,,,,,-,-,-,25520.51
,,,,,-,-,-,25566.47
,,,,,-,-,-,25300.56
,,,,,-,-,-,25076.05
,,,,,-,-,-,24913.14
,,,,,-,-,-,24927.03
,,,,,-,-,-,25102.22
,,,,,-,-,-,25382.62
,,,,,-,-,-,25712.36
,,,,,-,-,-,25497.42
,,,,,-,-,-,25375.62
,,,,,-,-,-,25318.11
,,,,,-,-,-,25771.05
,,,,,-,-,-,26345.49
,,,,,-,-,-,26516.44
,,,,,-,-,-,26483.97
,,,,,-,-,-,26239.57
,,,,,-,-,-,26071.97
,,,,,-,-,-,25978.42
,,,,,-,-,-,25878.45
,,,,,-,-,-,26088.38
,,,,,-,-,-,26045.26
,,,,,-,-,-,25983.83
,,,,,-,-,-,26021.39
,,,,,-,-,-,26032.39
,,,,,-,-,-,25651.54
,,,,,-,-,-,25318.02
,,,,,-,-,-,25130.81
,,,,,-,-,-,25168.57
,,,,,-,-,-,25109.69
,,,,,-,-,-,25140.45
,,,,,-,-,-,25399.02
,,,,,-,-,-,25697.91
,,,,,-,-,-,25614.82
,,,,,-,-,-,25419.99
,,,,,-,-,-,25309.04
,,,,,-,-,-,25583.33
,,,,,-,-,-,25271.01
,,,,,-,-,-,25584.72
,,,,,-,-,-,25553.67
,,,,,-,-,-,25603.76
,,,,,-,-,-,25651.75
,,,,,-,-,-,25594.9
,,,,,-,-,-,25741.57
,,,,,-,-,-,25561.83
,,,,,-,-,-,25448.49
,,,,,-,-,-,25473.15
,,,,,-,-,-,25365.7
,,,,,-,-,-,25483.19
,,,,,-,-,-,25662.74
,,,,,-,-,-,25566.97
,,,,,-,-,-,25442.34
,,,,,-,-,-,25226.73
,,,,,-,-,-,25498.81
,,,,,-,-,-,25518.1
,,,,,-,-,-,25218.85
,,,,,-,-,-,25260.58
,,,,,-,-,-,25180.42
,,,,,-,-,-,25213.35
,,,,,-,-,-,25135.87
,,,,,-,-,-,25091.53
,,,,,-,-,-,25181.02
,,,,,-,-,-,25230.21
,,,,,-,-,-,25236.47
,,,,,-,-,-,25129.66
,,,,,-,-,-,24762.64
,,,,,-,-,-,24672.49
,,,,,-,-,-,24532.4
,,,,,-,-,-,24459.58
,,,,,-,-,-,24416.47
,,,,,-,-,-,24226.6
,,,,,-,-,-,24240.05
,,,,,-,-,-,24206.01
,,,,,-,-,-,24246.56
,,,,,-,-,-,24076.88
,,,,,-,-,-,24184.53
,,,,,-,-,-,24473.03
,,,,,-,-,-,24562.86
,,,,,-,-,-,24693.71
,,,,,-,-,-,24622.43
,,,,,-,-,-,24438.52
,,,,,-,-,-,24015.49
,,,,,-,-,-,24239.23
,,,,,-,-,-,23945.19
,,,,,-,-,-,23701.6
,,,,,-,-,-,23703.71
,,,,,-,-,-,23615.27
,,,,,-,-,-,23454.75
,,,,,-,-,-,23499.31
,,,,,-,-,-,23434.37
,,,,,-,-,-,23621.49
,,,,,-,-,-,23740.99
,,,,,-,-,-,23567.65
,,,,,-,-,-,23696.49
,,,,,-,-,-,23452.52
,,,,,-,-,-,23271.51
,,,,,-,-,-,23341.14
,,,,,-,-,-,23250.47
,,,,,-,-,-,23147.46
,,,,,-,-,-,23029.91
,,,,,-,-,-,23287.33
,,,,,-,-,-,23553.71
,,,,,-,-,-,23452.6
,,,,,-,-,-,23132.28
,,,,,-,-,-,23133.87
,,,,,-,-,-,23044.47
,,,,,-,-,-,22714.72
,,,,,-,-,-,22986.1
,,,,,-,-,-,22745.51
,,,,,-,-,-,22749.69
,,,,,-,-,-,22744.64
,,,,,-,-,-,22755.71
,,,,,-,-,-,22579.96
,,,,,-,-,-,22644.2
,,,,,-,-,-,22808.62
,,,,,-,-,-,22792.96
,,,,,-,-,-,22687.99
,,,,,-,-,-,22603.63
,,,,,-,-,-,22286.65
,,,,,-,-,-,22208.04
,,,,,-,-,-,22287.83
,,,,,-,-,-,22506.3
,,,,,-,-,-,22162.01
,,,,,-,-,-,21866.52
,,,,,-,-,-,21737.56
,,,,,-,-,-,21491.2
,,,,,-,-,-,21272.89
,,,,,-,-,-,20985.23
,,,,,-,-,-,20933.43
,,,,,-,-,-,20523.54
,,,,,-,-,-,20272.58
,,,,,-,-,-,20625.71
,,,,,-,-,-,20776.74
,,,,,-,-,-,20497.85
,,,,,-,-,-,20393.14
,,,,,-,-,-,20383.41
,,,,,-,-,-,20673.17
,,,,,-,-,-,21076.88
,,,,,-,-,-,20973.26
,,,,,-,-,-,21047.75
,,,,,-,-,-,20973.81
,,,,,-,-,-,20947.67
,,,,,-,-,-,20913.77
,,,,,-,-,-,20877.04
,,,,,-,-,-,21241.32
,,,,,-,-,-,21250.03
,,,,,-,-,-,21170.73
,,,,,-,-,-,21053
,,,,,-,-,-,20783.96
,,,,,-,-,-,20920.77
,,,,,-,-,-,20815.03
,,,,,-,-,-,20666.76
,,,,,-,-,-,20638.52
,,,,,-,-,-,20830.8
,,,,,-,-,-,21245.41
,,,,,-,-,-,21569.69
,,,,,-,-,-,21585.07
,,,,,-,-,-,21481.22
,,,,,-,-,-,20979.74
,,,,,-,-,-,21119.98
,,,,,-,-,-,21094.71
,,,,,-,-,-,21174.51
,,,,,-,-,-,21044.03
,,,,,-,-,-,21028.99
,,,,,-,-,-,21181.55
,,,,,-,-,-,21119.71
,,,,,-,-,-,20755.43
,,,,,-,-,-,20521.36
,,,,,-,-,-,20358.51
,,,,,-,-,-,20593.17
,,,,,-,-,-,20712
,,,,,-,-,-,20971.76
,,,,,-,-,-,20972.32
,,,,,-,-,-,21096.09
,,,,,-,-,-,21431.25
,,,,,-,-,-,21423.79
,,,,,-,-,-,21157.8
,,,,,-,-,-,21420.04
,,,,,-,-,-,21532.15
,,,,,-,-,-,21420.54
,,,,,-,-,-,21557.04
,,,,,-,-,-,21585.02
,,,,,-,-,-,21665.91
,,,,,-,-,-,21444.16
,,,,,-,-,-,21432
,,,,,-,-,-,21524.68
,,,,,-,-,-,21332.07
,,,,,-,-,-,21240.76
,,,,,-,-,-,21071.57
,,,,,-,-,-,21025.72
,,,,,-,-,-,20961.82
,,,,,-,-,-,21049.43
,,,,,-,-,-,20919.7
,,,,,-,-,-,20783.15
,,,,,-,-,-,20535.67
,,,,,-,-,-,20333.94
,,,,,-,-,-,20932.29
,,,,,-,-,-,20933.26
,,,,,-,-,-,21012.52
,,,,,-,-,-,20901.79
,,,,,-,-,-,20873.07
,,,,,-,-,-,20832.68
,,,,,-,-,-,20863.76
,,,,,-,-,-,21043.43
,,,,,-,-,-,21048.78
,,,,,-,-,-,21002.82
,,,,,-,-,-,20747.49
,,,,,-,-,-,20636.1
,,,,,-,-,-,20696.36
,,,,,-,-,-,20799.29
,,,,,-,-,-,20575.44
,,,,,-,-,-,20207.22
,,,,,-,-,-,20068.23
,,,,,-,-,-,20423.94
,,,,,-,-,-,20316.22
,,,,,-,-,-,19987.87
,,,,,-,-,-,19657.93
,,,,,-,-,-,19630.72
,,,,,-,-,-,19732
,,,,,-,-,-,19766.64
,,,,,-,-,-,19610.62
,,,,,-,-,-,19253.39
,,,,,-,-,-,19156.57
,,,,,-,-,-,18751.03
,,,,,-,-,-,19357.19
,,,,,-,-,-,19546.78
,,,,,-,-,-,19654.04
,,,,,-,-,-,19465.98
,,,,,-,-,-,19429.94
,,,,,-,-,-,19297.57
,,,,,-,-,-,19433.45
,,,,,-,-,-,19457.04
,,,,,-,-,-,19566.18
,,,,,-,-,-,19709.48
,,,,,-,-,-,19367.11
,,,,,-,-,-,19465.83
,,,,,-,-,-,19487.79
,,,,,-,-,-,19454.77
,,,,,-,-,-,19530.18
,,,,,-,-,-,19521.26
,,,,,-,-,-,19463.46
,,,,,-,-,-,19312.5
,,,,,-,-,-,19561.71
,,,,,-,-,-,19786.24
,,,,,-,-,-,19789.73
,,,,,-,-,-,19743.22
,,,,,-,-,-,19785.62
,,,,,-,-,-,19868.78
,,,,,-,-,-,19592
,,,,,-,-,-,19536.45
,,,,,-,-,-,19418.19
,,,,,-,-,-,19378.8
,,,,,-,-,-,19288.79
,,,,,-,-,-,19343.31
,,,,,-,-,-,18836.51
,,,,,-,-,-,18443.76
,,,,,-,-,-,18470.45
,,,,,-,-,-,18422.44
,,,,,-,-,-,18694.64
,,,,,-,-,-,19155.47
,,,,,-,-,-,18902.34
,,,,,-,-,-,18801.15
,,,,,-,-,-,18676.6
,,,,,-,-,-,18396.85
,,,,,-,-,-,17849.42
,,,,,-,-,-,17783.72
,,,,,-,-,-,17692.3
,,,,,-,-,-,17686.23
,,,,,-,-,-,17821.86
,,,,,-,-,-,17654.02
,,,,,-,-,-,17792.27
,,,,,-,-,-,17728.87
,,,,,-,-,-,17481.95
,,,,,-,-,-,17279.5
,,,,,-,-,-,17930.31
,,,,,-,-,-,18032.02
,,,,,-,-,-,17983.5
,,,,,-,-,-,17984.77
,,,,,-,-,-,17994.37
,,,,,-,-,-,17902.41
,,,,,-,-,-,17850.67
,,,,,-,-,-,17775.39
,,,,,-,-,-,17816.55
,,,,,-,-,-,17800.53
,,,,,-,-,-,17780.65
,,,,,-,-,-,17770.13
,,,,,-,-,-,17721.27
,,,,,-,-,-,17905.56
,,,,,-,-,-,18166.05
,,,,,-,-,-,17641.93
,,,,,-,-,-,17517.1
,,,,,-,-,-,17380.38
,,,,,-,-,-,17310.08
,,,,,-,-,-,17039.41
,,,,,-,-,-,16802.85
,,,,,-,-,-,16498.71
,,,,,-,-,-,16362.48
,,,,,-,-,-,16185.98
,,,,,-,-,-,16048.05
,,,,,-,-,-,16182.43
,,,,,-,-,-,16141.66
,,,,,-,-,-,15784.38
,,,,,-,-,-,15844.24
,,,,,-,-,-,15904.74
,,,,,-,-,-,15884.13
,,,,,-,-,-,15715.36
,,,,,-,-,-,15563.65
,,,,,-,-,-,15463.28
,,,,,-,-,-,15438.4
,,,,,-,-,-,15347.79
,,,,,-,-,-,15325.55
,,,,,-,-,-,15193.85
,,,,,-,-,-,15175.2
,,,,,-,-,-,15204.91
,,,,,-,-,-,15137.24
,,,,,-,-,-,15062.28
,,,,,-,-,-,14942.72
,,,,,-,-,-,14996.75
,,,,,-,-,-,15078.28
,,,,,-,-,-,15191.97
,,,,,-,-,-,15264.72
,,,,,-,-,-,15094.76
,,,,,-,-,-,15426.16
,,,,,-,-,-,15290.42
,,,,,-,-,-,14855.96
,,,,,-,-,-,14818.94
,,,,,-,-,-,14858.34
,,,,,-,-,-,14937.74
,,,,,-,-,-,14897.59
,,,,,-,-,-,14794.03
,,,,,-,-,-,14671.54
,,,,,-,-,-,14884.97
,,,,,-,-,-,14633.92
,,,,,-,-,-,14607.24
,,,,,-,-,-,14602.97
,,,,,-,-,-,14483.29
,,,,,-,-,-,14387.81
,,,,,-,-,-,14407.46
,,,,,-,-,-,14212.76
,,,,,-,-,-,14077.97
,,,,,-,-,-,14030.16
,,,,,-,-,-,14037.1
,,,,,-,-,-,14329.99
,,,,,-,-,-,14289.25
,,,,,-,-,-,14318
,,,,,-,-,-,14237.39
,,,,,-,-,-,14008.61
,,,,,-,-,-,14048.18
,,,,,-,-,-,14385.88
,,,,,-,-,-,14375.92
,,,,,-,-,-,14225.46
,,,,,-,-,-,14324.66
,,,,,-,-,-,14429.36
,,,,,-,-,-,14406.67
,,,,,-,-,-,14350.48
,,,,,-,-,-,14379.37
,,,,,-,-,-,14415.95
,,,,,-,-,-,14583.7
,,,,,-,-,-,14531.86
,,,,,-,-,-,14605.35
,,,,,-,-,-,14555.62
,,,,,-,-,-,14707.21
,,,,,-,-,-,14335.91
,,,,,-,-,-,14075.95
,,,,,-,-,-,13908.61
,,,,,-,-,-,13885.82
,,,,,-,-,-,13999.93
,,,,,-,-,-,13937.61
,,,,,-,-,-,14122.64
,,,,,-,-,-,13957.62
,,,,,-,-,-,13904.33
,,,,,-,-,-,13921.8
,,,,,-,-,-,13633.88
,,,,,-,-,-,13028.45
,,,,,-,-,-,12252.85
,,,,,-,-,-,12029.62
,,,,,-,-,-,12131.61
,,,,,-,-,-,11839.25
,,,,,-,-,-,11777.08
,,,,,-,-,-,11814.77
,,,,,-,-,-,11607.28
,,,,,-,-,-,11430.73
,,,,,-,-,-,11227.73
,,,,,-,-,-,12317.72
,,,,,-,-,-,11572.42
,,,,,-,-,-,11991.97
,,,,,-,-,-,12690.17
,,,,,-,-,-,12795.01
,,,,,-,-,-,13182.63
,,,,,-,-,-,12976.52
,,,,,-,-,-,14035.73
,,,,,-,-,-,14069.51
,,,,,-,-,-,14548.16
,,,,,-,-,-,14659.18
,,,,,-,-,-,14627.87
,,,,,-,-,-,14660.3
,,,,,-,-,-,14410.51
,,,,,-,-,-,14445.39
,,,,,-,-,-,14746.2
,,,,,-,-,-,14792.17
,,,,,-,-,-,14843.52
,,,,,-,-,-,14831.28
,,,,,-,-,-,15063.69
,,,,,-,-,-,14946.29
,,,,,-,-,-,14624.23
,,,,,-,-,-,14580.26
,,,,,-,-,-,14870.25
,,,,,-,-,-,14918.25
,,,,,-,-,-,14732.69
,,,,,-,-,-,14682.32
,,,,,-,-,-,14597.18
,,,,,-,-,-,14474.78
,,,,,-,-,-,14161.24
,,,,,-,-,-,14149.88
,,,,,-,-,-,14020.18
,,,,,-,-,-,14015.86
,,,,,-,-,-,13906.73
,,,,,-,-,-,14133.56
,,,,,-,-,-,14227.04
,,,,,-,-,-,14281.43
,,,,,-,-,-,14261.5
,,,,,-,-,-,14376.84
,,,,,-,-,-,14172.26
,,,,,-,-,-,14152.39
,,,,,-,-,-,14008.31
,,,,,-,-,-,13971.32
,,,,,-,-,-,13969.62
,,,,,-,-,-,13895.41
,,,,,-,-,-,13808.04
,,,,,-,-,-,13645.3
,,,,,-,-,-,13551.11
,,,,,-,-,-,13508.57
,,,,,-,-,-,13432.55
,,,,,-,-,-,13383.54
,,,,,-,-,-,13251.85
,,,,,-,-,-,13181.64
,,,,,-,-,-,13110.61
,,,,,-,-,-,13292.89
,,,,,-,-,-,13291.1
,,,,,-,-,-,13167.81
,,,,,-,-,-,13094.19
,,,,,-,-,-,13045.61
,,,,,-,-,-,13023.35
,,,,,-,-,-,12949.1
,,,,,-,-,-,12959.64
,,,,,-,-,-,13017.22
,,,,,-,-,-,13046.67
,,,,,-,-,-,13140.99
,,,,,-,-,-,13116.78
,,,,,-,-,-,13108.23
,,,,,-,-,-,13139.84
,,,,,-,-,-,13087.59
,,,,,-,-,-,13078.41
,,,,,-,-,-,13035.69
,,,,,-,-,-,12947.86
,,,,,-,-,-,13113.18
,,,,,-,-,-,13163.5
,,,,,-,-,-,13246.48
,,,,,-,-,-,13282.32
,,,,,-,-,-,13170.74
,,,,,-,-,-,13155.79
,,,,,-,-,-,13191.87
,,,,,-,-,-,13177.49
,,,,,-,-,-,13146.11
,,,,,-,-,-,13103.09
,,,,,-,-,-,13119.52
,,,,,-,-,-,13017.61
,,,,,-,-,-,13067.03
,,,,,-,-,-,13081.94
,,,,,-,-,-,13078.33
,,,,,-,-,-,13081.47
,,,,,-,-,-,12822.21
,,,,,-,-,-,12909.94
,,,,,-,-,-,12815.59
,,,,,-,-,-,12917.99
,,,,,-,-,-,12826.71
,,,,,-,-,-,12939.2
,,,,,-,-,-,12823.26
,,,,,-,-,-,12855.61
,,,,,-,-,-,12944.96
,,,,,-,-,-,12940.76
,,,,,-,-,-,12926.27
,,,,,-,-,-,12747.8
,,,,,-,-,-,12721.89
,,,,,-,-,-,12652.78
,,,,,-,-,-,12479.9
,,,,,-,-,-,12431.29
,,,,,-,-,-,12263.15
,,,,,-,-,-,12234.94
,,,,,-,-,-,12106.12
,,,,,-,-,-,11977.52
,,,,,-,-,-,11860.04
,,,,,-,-,-,11876.94
,,,,,-,-,-,11819.59
,,,,,-,-,-,11764.28
,,,,,-,-,-,11720.73
,,,,,-,-,-,11730.99
,,,,,-,-,-,11650.51
,,,,,-,-,-,11801.51
,,,,,-,-,-,11784.79
,,,,,-,-,-,11805.13
,,,,,-,-,-,11915.35
,,,,,-,-,-,12041.14
,,,,,-,-,-,12143.28
,,,,,-,-,-,12114.46
,,,,,-,-,-,12294.07
,,,,,-,-,-,12332.3
,,,,,-,-,-,12178.08
,,,,,-,-,-,11912.78
,,,,,-,-,-,12012.07
,,,,,-,-,-,11911.29
,,,,,-,-,-,12103.79
,,,,,-,-,-,12091.72
,,,,,-,-,-,12078.83
,,,,,-,-,-,12116.59
,,,,,-,-,-,12039.32
,,,,,-,-,-,11951.21
,,,,,-,-,-,11844.63
,,,,,-,-,-,11763.04
,,,,,-,-,-,11748.29
,,,,,-,-,-,11757.31
,,,,,-,-,-,11633.13
,,,,,-,-,-,11613.04
,,,,,-,-,-,11596.66
,,,,,-,-,-,11568.46
,,,,,-,-,-,11470.24
,,,,,-,-,-,11477.24
,,,,,-,-,-,11568.8
,,,,,-,-,-,11717.31
,,,,,-,-,-,11749.78
,,,,,-,-,-,11731.4
,,,,,-,-,-,11699.73
,,,,,-,-,-,11672.66
,,,,,-,-,-,11774.46
,,,,,-,-,-,11693.65
,,,,,-,-,-,11575.38
,,,,,-,-,-,11605.54
,,,,,-,-,-,11460.43
,,,,,-,-,-,11592.88
,,,,,-,-,-,11656.31
,,,,,-,-,-,11658.96
,,,,,-,-,-,11626.98
,,,,,-,-,-,11747.79
,,,,,-,-,-,11781.12
,,,,,-,-,-,11713.52
,,,,,-,-,-,11606.24
,,,,,-,-,-,11612.4
,,,,,-,-,-,11595.53
,,,,,-,-,-,11670.27
,,,,,-,-,-,11779.9
,,,,,-,-,-,11846.88
,,,,,-,-,-,11886.02
,,,,,-,-,-,11757.4
,,,,,-,-,-,11759.67
,,,,,-,-,-,11672.61
,,,,,-,-,-,11653.97
,,,,,-,-,-,11727.07
,,,,,-,-,-,11664.99
,,,,,-,-,-,11721.53
,,,,,-,-,-,11843.87
,,,,,-,-,-,11850.71
,,,,,-,-,-,11847.35
,,,,,-,-,-,11841.72
,,,,,-,-,-,11793.05
,,,,,-,-,-,11720.54
,,,,,-,-,-,11713.06
,,,,,-,-,-,11756.28
,,,,,-,-,-,11792.56
,,,,,-,-,-,11824.84
,,,,,-,-,-,11817.59
,,,,,-,-,-,11711.01
,,,,,-,-,-,11819.9
,,,,,-,-,-,11852.87
,,,,,-,-,-,11958.68
,,,,,-,-,-,12053.25
,,,,,-,-,-,12036.54
,,,,,-,-,-,12084.91
,,,,,-,-,-,12011.87
,,,,,-,-,-,12007.63
,,,,,-,-,-,11919.32
,,,,,-,-,-,11990.01
,,,,,-,-,-,12083.22
,,,,,-,-,-,11988.72
,,,,,-,-,-,11961.48
,,,,,-,-,-,11902.96
,,,,,-,-,-,11979.79
,,,,,-,-,-,11912.84
,,,,,-,-,-,11785.65
,,,,,-,-,-,11702.49
,,,,,-,-,-,11816.32
,,,,,-,-,-,11839.65
,,,,,-,-,-,11995.8
,,,,,-,-,-,11827.06
,,,,,-,-,-,11828.41
,,,,,-,-,-,11870.55
,,,,,-,-,-,11910.95
,,,,,-,-,-,11907.24
,,,,,-,-,-,12130.93
,,,,,-,-,-,12100.83
,,,,,-,-,-,12098.79
,,,,,-,-,-,12232.15
,,,,,-,-,-,12260.08
,,,,,-,-,-,12359.49
,,,,,-,-,-,12409.92
,,,,,-,-,-,12451.16
,,,,,-,-,-,12507.41
,,,,,-,-,-,12493.78
,,,,,-,-,-,12528.11
,,,,,-,-,-,12561.74
,,,,,-,-,-,12549.99
,,,,,-,-,-,12677.6
,,,,,-,-,-,12720.59
,,,,,-,-,-,12718.88
,,,,,-,-,-,12692.38
,,,,,-,-,-,12652.84
,,,,,-,-,-,12654.4
,,,,,-,-,-,12647.98
,,,,,-,-,-,12607.94
,,,,,-,-,-,12679.14
,,,,,-,-,-,12714.56
,,,,,-,-,-,12682.98
,,,,,-,-,-,12719.54
,,,,,-,-,-,12755.79
,,,,,-,-,-,12714.78
,,,,,-,-,-,12602.45
,,,,,-,-,-,12494.32
,,,,,-,-,-,12549.04
,,,,,-,-,-,12485.55
,,,,,-,-,-,12524.23
,,,,,-,-,-,12617.63
,,,,,-,-,-,12658.04
,,,,,-,-,-,12629.18
,,,,,-,-,-,12651.97
,,,,,-,-,-,12605.12
,,,,,-,-,-,12520.19
,,,,,-,-,-,12679.29
,,,,,-,-,-,12624.22
,,,,,-,-,-,12350.03
,,,,,-,-,-,12392.97
,,,,,-,-,-,12487.1
,,,,,-,-,-,12434.44
,,,,,-,-,-,12362.53
,,,,,-,-,-,12242.04
,,,,,-,-,-,12181.57
,,,,,-,-,-,12160.11
,,,,,-,-,-,12175.05
,,,,,-,-,-,12050.58
,,,,,-,-,-,11989.07
,,,,,-,-,-,11970.5
,,,,,-,-,-,11960.25
,,,,,-,-,-,11941.97
,,,,,-,-,-,12034.12
,,,,,-,-,-,12173.14
,,,,,-,-,-,12186.16
,,,,,-,-,-,12226.05
,,,,,-,-,-,12285.92
,,,,,-,-,-,12602.11
,,,,,-,-,-,12644.27
,,,,,-,-,-,12573.59
,,,,,-,-,-,12495.95
,,,,,-,-,-,12566.8
,,,,,-,-,-,12562.72
,,,,,-,-,-,12536.05
,,,,,-,-,-,12518.62
,,,,,-,-,-,12485.23
,,,,,-,-,-,12378.63
,,,,,-,-,-,12540.43
