Industry,NSE Codes
Finance & Investments,"360ONE, ABCAPITAL, ANANDRATHI, ANGELONE, BAJFINANCE, BAJAJFINSV, BAJAJHLDNG, CGCL, CHOICEIN, CHOLAHLDNG, CHOLAFIN, CREDITACC, DHANI, EDELWEISS, FEDFINA, FIVESTAR, FUSION, GICRE, HDFCAMC, HDFCLIFE, IDFC, ICICIGI, ICICIPRULI, ISEC, IIFL, IIFLSEC, JIOFIN, JMFINANCIL, JSWHL, LTF, LICI, M&MFIN, MANAPPURAM, MASFIN, MFSL, MOTILALOFS, MUTHOOTFIN, MUTHOOTMF, NIACL, NAM-INDIA, NUVAMA, PAISALO, PEL, POONAWALLA, RELIGARE, SBFC, SBICARD, SBILIFE, SHAREINDIA, SHRIRAMFIN, SPANDANA, STARHEALTH, SUNDARMFIN, TATAINVEST, TVSHLTD, UTIAMC"
Diversified - Large,"3MINDIA, BALMLAWRIE, NAVA, QUESS"
Electric Equipment,"ABB, APARINDS, BHEL, CGPOWER, CROMPTON, HAVELLS, POWERINDIA, IKIO, INOXWIND, SCHNEIDER, SIEMENS, SUZLON, TDPOWERSYS, TRITURBINE, VGUARD, VOLTAMP"
Pharmaceuticals - Indian - Bulk Drugs,"AARTIDRUGS, AMIORG, DIVISLAB, HIKAL, JUBLPHARMA, NEULANDLAB"
Chemicals,"AARTIIND, AETHER, ALKYLAMINE, ANURAS, ACI, ATUL, BALAMINES, BASF, CAMLINFINE, CASTROLIND, CHEMPLASTS, CLEAN, DEEPAKFERT, DEEPAKNTR, FINEORG, FCL, GNFC, GALAXYSURF, GHCL, GODREJIND, FLUOROCHEM, GULFOILLUB, HSCL, JUBLINGREA, LXCHEM, LINDEINDIA, NAVINFLUOR, NOCIL, PCBL, PIDILITIND, ROSSARI, SOLARINDS, SRF, TATACHEM, TIRUMALCHM, TIDEWATER"
Pharmaceuticals - Indian - Bulk Drugs & Formln,"AARTIPHARM, ADVENZYMES, APLLTD, ALKEM, AUROPHARMA, BIOCON, BLUEJET, CIPLA, CONCORDBIO, DCAL, DRREDDY, FDC, GLS, GLENMARK, GRANULES, GUFICBIO, INDOCO, IOLCP, IPCALAB, JBCHEPHARM, LAURUSLABS, LUPIN, MANKIND, NATCOPHARM, PPLPHARMA, SEQUENT, STAR, SUNPHARMA, SUPRIYA, SUVENPHAR, WOCKPHARMA, ZYDUSLIFE"
Finance - Housing,"AAVAS, APTUS, CANFINHOME, HUDCO, HOMEFIRST, INDIASHLTR, LICHSGFIN, PNBHOUSING, SAMMAANCAP"
Pharmaceuticals - Multinational,"ABBOTINDIA, ASTRAZEN, GLAXO, SANOFI"
Cement - North India,"ACC, AMBUJACEM, BIRLACORPN, HEIDELBERG, JKCEMENT, JKLAKSHMI, KESORAMIND, NUVOCO, PRSMJOHNSN, SANGHIIND, SHREECEM, STARCEMENT, ULTRACEMCO"
Computers - Software - Medium / Small,"ACCELYA, AFFLE, BSOFT, BLS, MAPMYINDIA, CIGNITITEC, COFORGE, CYIENT, DATAMATICS, ECLERX, EMUDHRA, FSL, HAPPSTMNDS, INFIBEAM, INTELLECT, KPITTECH, LATENTVIEW, MASTEK, NEWGEN, NUCLEUS, OFSS, POLICYBZR, RATEGAIN, ROUTE, SONATSOFTW, TANLA, TATAELXSI, TATATECH, ZENSARTECH"
Engineering,"ACE, AZAD, BEML, BDL, ELECON, GMMPFAUDLR, HAL, HLEGLAS, IDEAFORGE, IONEXCHANG, JWL, JYOTICNC, LLOYDSENGG, MTARTECH, PARAS, PRAJIND, TEGA, TEXRAIL, THERMAX, TITAGARH, UNIPARTS"
Power Generation And Supply,"ADANIENSOL, ADANIGREEN, ADANIPOWER, CESC, JPPOWER, JSWENERGY, NHPC, NLCINDIA, NTPC, POWERGRID, RTNPOWER, RPOWER, SJVN, TATAPOWER, TORNTPOWER"
Trading,"ADANIENT, AEGISLOG, ARVINDFASN, DMART, CELLO, EMIL, ETHOSLTD, NYKAA, HINDWAREAP, HONASA, LANDMARK, MEDPLUS, MMTC, MSTCLTD, OPTIEMUS, PDSL, PTC, REDINGTON, REDTAPE, KALAMANDIR, TRENT, VMART"
Miscellaneous,"ADANIPORTS, ATGL, ALLCARGO, BSE, CDSL, CAMS, CARERATING, CARTRADE, CENTURYPLY, CMSINFO, COCHINSHIP, CONFIPET, CONCOR, CRISIL, DELHIVERY, DREAMFOLKS, GAIL, GRSE, GATEWAY, GREENPANEL, GREENPLY, GPPL, GAEL, GSPL, GUJGASLTD, INDIAMART, IEX, IGL, NAUKRI, JSWINFRA, JUSTDIAL, KSCL, KFINTECH, MGL, MAHLOG, MAZDOCK, MCX, NBCC, PAYTM, PETRONET, RAIN, RTNINDIA, RITES, SANGHVIMOV, SFL, SINDHUTRAD, SPARC, STYLAMIND, SYNGENE, TARSONS, TEAMLEASE, TVSSCS, VENKEYS, VRLLOG, ZENTEC, ZOMATO"
Solvent Extraction,"AWL, MARICO, PATANJALI"
Textiles - Products,"ABFRL, GOCOLORS, GOKEX, JINDWORLD, KPRMILL, PAGEIND, SHOPERSTOP, MANYAVAR, WELSPUNLIV"
Packaging,"AGI, EPL, GRWRHITECH, INOXINDIA, POLYPLEX, UFLEX"
Construction,"AHLUCONT, ANANTRAJ, BRIGADE, DBL, DLF, EMBDL, GRINFRA, GANESHHOUC, GODREJPROP, HGINFRA, HEMIPROP, HCC, IRB, IRCON, ITDCEM, JKIL, JPASSOCIAT, KNRCON, KOLTEPATIL, KPIGREEN, LODHA, MAHLIFE, MANINFRA, NCC, NESCO, OBEROIRLTY, PATELENG, PHOENIXLTD, PNCINFRA, PRESTIGE, PSPPROJECT, PURVA, RVNL, RAMKY, RAYMOND, SIGNATURE, SOBHA, SUNTECK, TARC, DBREALTY, WELENT"
Castings & Forgings,"AIAENG, BHARATFORG, CIEINDIA, ELECTCAST, HAPPYFORGE, RKFORGE, SUNCLAY"
Pharmaceuticals - Indian - Formulations,"AJANTPHARM, CAPLIPOINT, ERIS, GLAND, MARKSANS, SHILPAMED, TORNTPHARM"
Textiles - Processing,ALOKINDS
Auto Ancillaries,"ARE&M, ASKAUTOLTD, BANCOINDIA, BBTC, BOSCHLTD, CRAFTSMAN, ENDURANCE, EXIDEIND, FIEMIND, GABRIEL, HBLPOWER, JAMNAAUTO, JBMA, JTEKTINDIA, LGBBROSLTD, MINDACORP, MSUMI, PRICOLLTD, MOTHERSON, SANSERA, SHARDAMOTR, SONACOMS, SSWL, SUNDRMFAST, SUPRAJIT, UNOMINDA, VARROC, ZFCVINDIA"
Electronics - Components,"AMBER, AVALON, BEL, CYIENTDLM, DATAPATTNS, DCXINDIA, HONAUT, KAYNES, PGEL, SYRMA"
Steel - Large,"APLAPOLLO, GPIL, JAIBALAJI, JINDALSAW, JSL, JSWSTEEL, SAIL, SHYAMMETL, SURYAROSNI, TATASTEEL, TIINDIA, WELCORP"
Healthcare,"APOLLOHOSP, ASTERDM, LALPATHLAB, FORTIS, MEDANTA, JLHL, KIMS, KRSNAA, MAXHEALTH, METROPOLIS, NH, POLYMED, RAINBOW, VIJAYA, YATHARTH"
Tyres,"APOLLOTYRE, BALKRISIND, CEATLTD, JKTYRE, MRF"
Textiles - Cotton/Blended,"ARVIND, ICIL, TRIDENT, VTL"
Glass & Glass Products,"ASAHIINDIA, BORORENEW, LAOPALA"
Automobiles - LCVs / HCVs,"ASHOKLEY, OLECTRA, TATAMOTORS"
Engineering - Turnkey Services,"ASHOKA, ENGINERSIN, GMRINFRA, HFCL, ISGEC, LT, POWERMECH, RELINFRA, SWSOLAR, TECHNOE, WABAG"
Paints / Varnishes,"ASIANPAINT, BERGEPAINT, INDIGOPNTS, KANSAINER"
Telecommunications - Equipment,"ASTRAMICRO, ITI, TEJASNET"
Plastics Products,"ASTRAL, FINPIPE, JAICORPLTD, JISLJALEQS, PRINCEPIPE, RESPONIND, SUPREMEIND, TIMETECHNO"
Banks - Private Sector,"AUBANK, AXISBANK, BANDHANBNK, CUB, CSBBANK, DCBBANK, EQUITASBNK, ESAFSFB, FEDERALBNK, HDFCBANK, ICICIBANK, IDBI, IDFCFIRSTB, INDUSINDBK, J&KBANK, KTKBANK, KARURVYSYA, KOTAKBANK, RBLBANK, SOUTHBANK, TMB, UJJIVANSFB, UTKARSHBNK, YESBANK"
Food - Processing - Indian,"AVANTIFEED, BIKAJI, DODLA, GODREJAGRO, HERITGFOOD, HMAAGRO, KRBL, LTFOODS, BECTORFOOD, VBL, ZYDUSWELL"
Refineries,"BPCL, CHENNPETRO, HINDPETRO, IOC, MRPL, RELIANCE"
Automobiles - Scooters And 3 - Wheelers,BAJAJ-AUTO
Personal Care - Indian,"BAJAJCON, DABUR, EMAMILTD, GODREJCP, JYOTHYLAB"
Sugar,"BAJAJHIND, BALRAMCHIN, DALMIASUG, EIDPARRY, RENUKA, TRIVENI"
Banks - Public Sector,"BANKBARODA, BANKINDIA, MAHABANK, CANBK, CENTRALBK, IOB, INDIANB, PNB, SBIN, UCOBANK, UNIONBANK"
Hotels,"BARBEQUE, CHALET, DEVYANI, EIHOTEL, INDHOTEL, JUBLFOOD, JUNIPER, LEMONTREE, MHRIL, RBA, SAMHI, SAPPHIRE, WESTLIFE"
Leather / Leather Products,"BATAINDIA, CAMPUS, METROBRAND"
Pesticides / Agrochemicals - Multinational,BAYERCROP
Petrochemicals,"BEPL, SPLPETRO"
Telecommunications - Service Provider,"BHARTIARTL, HATHWAY, NAZARA, RAILTEL, TATACOMM, TTML, IDEA"
Couriers,BLUEDART
Air-conditioners,"BLUESTARCO, JCHAC, VOLTAS"
Textiles - Manmade,"BOMDYEING, GRASIM"
Food - Processing - MNC,"BRITANNIA, NESTLEIND"
Abrasives And Grinding Wheels,"CARBORUNIV, GRINDWELL"
Tea,"CCL, TATACONSUM"
Paper,"CENTURYTEX, JKPAPER, WSTCSTPAPR"
Ceramics - Tiles / Sanitaryware,"CERA, KAJARIACER"
Fertilizers,"CHAMBLFERT, COROMANDEL, FACT, GSFC, NFL, PARADEEP, RCF"
Mining / Minerals / Metals,"COALINDIA, GMDCLTD, GRAVITA, HINDCOPPER, HINDZINC, IMFA, LLOYDSME, MAITHANALL, MOIL, NMDC, ORISSAMINE, SANDUMA, SBCL, VEDL"
Personal Care - Multinational,"COLPAL, GILLETTE, HINDUNILVR, PGHH"
Engines,"CUMMINSIND, GREAVESCOT, KIRLOSENG"
Entertainment / Electronic Media Software,"DBCORP, DEN, DISHTV, NETWORK18, PVRINOX, SAREGAMA, SUNTV, TIPSINDLTD, TV18BRDCST, ZEEL"
Cement - South India,"DALBHARAT, INDIACEM, ORIENTCEM, SAGCEM, RAMCOCEM"
Diversified - Mega,DCMSHRIRAM
Recreation / Amusement Parks,"DELTACORP, WONDERLA"
Pesticides / Agrochemicals - Indian,"DHANUKA, IPL, PIIND, RALLIS, SUMICHEM, UPL"
Electronics - Consumer,DIXON
Printing & Stationery,"DOMS, FLAIR, NAVNETEDUL"
Travel Agencies,"EASEMYTRIP, IRCTC, THOMASCOOK"
Automobiles - Motorcycles / Mopeds,"EICHERMOT, HEROMOTOCO, TVSMOTOR"
Compressors / Drilling Equipment,"ELGIEQUIP, INGERRAND"
Chlor Alkali / Soda Ash,"EPIGRAL, GUJALKALI"
Automobiles - Tractors,"ESCORTS, VSTTILLERS"
Dry Cells,EVEREADY
Cables - Power,"FINCABLES, KEI, POLYCAB, RRKABEL"
Shipping,"GESHIP, SCI"
Breweries & Distilleries,"GLOBUSSPR, INDIAGLYCO, RADICO, SULA, TI, UBL, UNITDSPR"
Cigarettes,"GODFRYPHLP, ITC"
Electrodes - Graphites,"GRAPHITE, HEG"
Computers - Software - Large,"HCLTECH, INFY, LTTS, LTIM, MPHASIS, PERSISTENT, TCS, TECHM, WIPRO"
Oil Drilling / Allied Services,"HINDOILEXP, ONGC, OIL"
Aluminium and Aluminium Products,"HINDALCO, NATIONALUM"
Finance - Term-Lending Institutions,"IRFC, IFCI, PFC, RECLTD"
Domestic Appliances,"IFBIND, ORIENTELEC, TTKPRESTIG, WHIRLPOOL"
Transmisson Line Towers / Equipment,"INDUSTOWER, KEC, KPIL"
Transport - Airlines,INDIGO
Steel - Sponge Iron,JINDALSTEL
Steel - Medium / Small,"JTLIND, KSL, MAHSEAMLES, MIDHANI, NSLNISP, RATNAMANI, SARDAEN, SUNFLAG, USHAMART"
Diamond Cutting / Jewellery,"KALYANKJIL, RAJESHEXPO, SENCO, TITAN, VAIBHAVGBL"
Pumps,"KIRLOSBROS, KSB"
Textiles - Composite,LUXIND
Automobiles - Passenger Cars,"M&M, MARUTI"
Computers - Hardware,NETWEB
Computers - Education,NIITMTS
Bearings,"NRBBEARING, SCHAEFFLER, SKFINDIA, TIMKEN"
Refractories / Intermediates,RHIM
Moulded Luggage,"SAFARI, VIPIND"
Cables - Telephone,STLTECH
Dyes And Pigments,SUDARSCHEM
Diversified - Medium / Small,SWANENERGY
